allocationlistsize,time
656,1.16279
186,0.360317
37,0.095459
170,0.337243
56,0.126147
192,0.375866
2667,4.40562
103,0.211257
22,0.071354
23,0.069681
15,0.060383
31,0.084729
19,0.066535
31,0.088776
15,0.058761
22,0.073498
52,0.119865
1183,1.99684
5,0.038041
21,0.068709
7,0.043923
20,0.065453
8,0.04292
465,0.803039
137,0.26599
4,0.035948
215,0.39938
163,0.309432
32,0.091211
15,0.05312
22,0.069731
55,0.126037
2,0.03175
13,0.052348
9,0.045055
6,0.042339
5,0.036478
4,0.03704
16,0.054122
47,0.107943
11,0.050495
251,0.453722
1216,2.06454
130,0.249669
13,0.050705
14,0.055414
12,0.050144
7,0.04268
5,0.039925
54,0.121388
9,0.044533
1,0.028975
8,0.043302
23,0.067056
5,0.040957
14,0.052368
1,0.029856
2,0.030968
19,0.064401
47,0.114886
9,0.045164
964,1.63159
464,0.801616
56,0.123031
198,0.368923
173,0.318829
232,0.427553
146,0.279405
159,0.300074
153,0.289012
42,0.104235
1203,2.05343
2409,4.05082
1241,2.10509
469,0.820591
2526,4.22865
1422,2.4231
1618,2.72806
2715,4.58461
2820,4.71507
3014,5.09314
8712,14.5789
4034,6.75528
1216,2.0755
5598,9.4164
2644,4.45434
1118,1.92884
734,1.28668
1803,3.09174
112,0.243277
2927,4.93083
1320,2.27028
6545,10.9646
2538,4.28591
4017,6.76665
2293,3.91717
1216,2.09455
380,0.682132
1318,2.22896
312,0.556475
563,0.974931
683,1.16843
1832,3.06597
1799,3.04231
2570,4.3003
2173,3.64143
3391,5.65103
2456,4.13733
488,0.852441
958,1.62714
239,0.436269
3182,5.32955
128,0.240351
3008,5.05565
226,0.410531
529,0.909599
4451,7.41594
1227,2.06658
7,0.041017
52,0.264968
134,0.265709
7,0.041117
23,0.072166
195,0.365697
53,0.1274
99,0.200407
667,1.12891
14,0.056326
352,0.611869
40,0.099307
1617,2.72776
195,0.374263
652,1.11447
2490,4.20218
27,0.076804
1798,3.087
8309,14.0765
1265,2.18805
3272,5.54504
2003,3.43497
473,0.843624
6016,10.1718
1427,2.44377
173,0.445607
626,1.09518
1101,1.90782
666,1.15288
71,0.157676
1694,2.88325
435,0.772631
3188,5.44954
3960,6.92123
7672,12.9747
1500,2.60199
2530,4.3139
2065,3.53241
5740,9.67811
2420,4.14071
2390,4.07514
3766,6.43641
3197,5.44063
555,0.983186
1240,2.13004
1271,2.18855
8430,14.238
944,1.66228
3503,5.98738
242,0.458701
373,0.672322
429,0.767962
352,0.643989
81,0.169208
162,0.306436
71,0.152716
146,0.284204
8,0.043562
267,0.492695
152,0.290836
282,0.524616
490,0.863982
329,0.590549
1061,1.82113
8521,13.9339
180,0.336682
155,0.299402
6699,11.0131
1308,2.18501
679,1.16132
1398,2.32462
2084,3.45917
1160,1.96186
438,0.76145
805,1.37824
1403,2.43916
377,0.663066
15785,25.8571
95,0.193123
251,0.462578
1157,1.94562
262,0.47356
199,0.362902
121,0.232306
89,0.179287
371,0.650672
675,1.14796
2,0.03178
640,1.08476
3,0.032401
17,0.060052
11,0.047599
30,0.078147
4,0.035517
10,0.045084
5,0.035877
40,0.099407
9277,15.1881
203,0.371508
292,0.532109
223,0.412725
214,0.392677
257,0.467849
567,0.999678
659,1.14345
14727,24.4938
3100,5.24742
4132,6.99706
980,1.68586
1779,3.02744
2243,3.84621
2055,3.5055
301,0.54315
1045,1.81394
547,0.970252
95,0.195447
16,0.057378
2295,3.8365
123,0.242676
175,0.333246
1713,2.91788
7282,12.2681
3519,5.95696
6612,11.0381
3171,5.38982
8471,14.2968
2191,3.81812
5902,9.98703
4944,8.47303
3449,5.88996
6366,10.7346
3747,6.4057
3107,5.24244
4268,7.21252
1909,3.27558
1242,2.14057
1346,2.32551
905,1.59052
845,1.45576
265,0.502103
150,0.297659
221,0.412745
438,0.78271
14223,23.9815
16673,27.3565
14283,23.7258
7024,11.7992
6415,10.7688
4516,7.61768
3391,5.72143
2803,4.76751
795,1.38278
2626,4.43484
1385,2.38461
2973,5.04438
4585,7.71814
1997,3.41407
1093,1.89391
1709,2.95006
2828,4.85181
2929,5.0118
2339,4.01899
2616,4.49096
1329,2.29881
2296,3.91024
2878,4.8903
7124,12.0099
9088,15.4884
5813,9.86892
6092,10.283
4131,7.09684
4766,8.08414
4412,7.48691
3738,6.35317
3906,6.66042
3370,5.71478
2782,4.72491
2379,4.06125
1229,2.13194
1048,1.82787
1903,3.28048
1895,3.26228
1659,2.87589
6981,11.7625
24409,40.7175
22435,37.8075
15716,26.5883
19407,32.5194
17472,29.4496
22584,37.7809
27784,46.6649
27786,46.46
25150,42.5476
30673,51.7215
21245,35.8486
27544,46.1165
13659,23.0402
14348,24.1587
17684,29.8684
19716,33.3196
34887,58.5604
20049,33.876
15499,26.2416
21413,36.2974
13204,22.2475
10677,18.1809
26939,45.4081
13118,22.1305
4599,7.85622
9404,16.0598
7962,13.476
13563,22.6696
16261,27.1221
7230,12.1737
10453,17.5276
10390,17.4534
5862,9.89369
27810,46.4962
9251,15.2909
9122,15.4463
3450,5.93285
3060,5.17863
892,1.60264
2084,3.57368
1807,3.11637
9063,15.1804
1090,1.90864
2611,4.47522
1350,2.35553
2054,3.52731
4356,7.39269
7426,12.4361
1232,2.12373
4417,7.4264
2075,3.56897
8897,14.9939
11626,19.3472
1182,2.08135
9427,15.7803
6327,10.6992
9275,15.5948
18829,31.422
6200,10.431
8252,14.1005
11849,19.875
5914,10.0083
5471,9.26769
5473,9.32824
10316,17.3977
6217,10.5167
14736,24.8672
11686,19.741
17813,29.8584
13167,22.2812
12653,21.397
5577,9.6333
19593,32.7949
11750,19.938
5637,9.59674
12673,21.1239
8431,14.3327
13369,22.4639
4924,8.41301
7581,12.7916
5510,9.27281
6498,11.0033
8890,15.008
6794,11.3728
1250,2.17674
3656,6.20248
3351,5.62813
1691,2.8815
1756,2.98726
2277,3.84915
1147,1.98615
587,1.0358
18976,31.1903
2708,4.63907
7271,11.901
4985,8.32298
5415,8.98155
5089,8.50589
11064,18.3867
11719,19.1581
1892,3.2551
5725,9.65886
1207,2.08569
1893,3.21434
6941,11.6238
2163,3.72957
4768,8.09217
5135,8.69385
5792,9.85037
4605,7.84206
5063,8.7729
27310,45.9363
14955,25.113
23629,39.7248
12009,20.2472
6884,11.6381
6075,10.3505
4452,7.58023
3419,5.84099
7043,11.9831
9215,15.5776
7897,13.3688
3601,6.14283
19273,31.7822
7268,12.4331
7700,13.0607
3457,5.94487
14568,24.5463
13096,21.9515
9625,16.3375
12913,21.8093
21893,36.6179
10560,17.8933
19105,32.0094
19886,33.2972
23069,38.6133
12812,21.4844
7240,12.3031
15664,26.3927
13446,22.5458
3875,6.64061
4326,7.42679
9548,16.1646
8738,14.7728
3121,5.40616
6360,10.8601
4534,7.74345
2485,4.27167
7474,12.6717
9594,16.2039
4835,8.2626
4872,8.21537
7950,13.6588
2609,4.5273
1326,2.32189
723,1.47851
1888,3.2615
2901,4.98226
1825,3.15662
6884,11.4268
31666,52.8346
6951,11.7925
11585,19.5602
12204,20.2961
26215,44.0074
9881,16.2598
5068,8.56371
3482,5.9933
5231,8.95448
8121,13.6759
4081,6.93884
3175,5.46256
2434,4.19519
4908,8.35056
10917,18.3064
8578,14.5699
13773,23.016
6308,10.6674
1309,2.28982
1619,2.81654
9170,15.5474
1955,3.40022
1253,2.20007
13619,22.7833
2149,3.70996
2957,5.02536
6871,11.5539
5288,9.00053
3728,6.29344
7901,13.3202
2263,3.89329
4489,7.60902
9915,16.692
1885,3.30224
979,1.81025
2796,4.80176
832,1.5035
1711,2.9891
1776,3.07133
846,1.49955
360,0.664268
280,0.531498
1650,2.80341
498,0.902665
2174,3.62645
729,1.27204
497,0.906231
1905,3.24975
3790,6.39396
6182,10.2293
4199,6.91791
5591,9.29732
10404,17.3072
1178,2.03945
1634,2.76457
534,0.971735
16950,27.7026
855,1.4927
495,0.890883
1228,2.12958
1410,2.42281
230,0.44184
2858,4.79445
1551,2.59532
514,0.916431
754,1.31019
3628,6.08298
185,0.362561
170,0.325091
350,0.63893
309,0.572716
210,0.480623
155,0.305955
255,0.467207
603,1.06275
135,0.27651
591,1.03654
1282,2.20761
2080,3.55042
2919,4.9279
651,1.1576
2342,3.94986
674,1.17303
384,0.689495
262,0.48474
507,0.902265
181,0.348685
281,0.514887
153,0.304572
328,0.59104
187,0.35664
2144,3.60101
266,0.493417
647,1.13731
2461,4.17432
2106,3.58818
7033,11.7622
3795,6.39304
3472,5.88745
4334,7.24243
7960,13.3681
4189,7.04886
5145,8.61317
23040,38.3919
4518,7.6001
9742,16.3918
12340,20.5417
11161,18.5623
28635,47.7253
10966,18.249
7264,12.2565
2816,4.78234
6382,10.7019
3253,5.54759
2923,4.98721
2122,3.6385
3381,5.72786
1659,2.8558
539,0.968719
2788,4.73892
5172,8.71202
2683,4.49031
382,0.703001
4054,6.81608
699,1.22133
418,0.746191
521,1.02157
318,0.599316
147,0.285697
128,0.261461
270,0.493988
166,0.331002
99,0.219753
403,0.720323
1211,2.10213
906,1.56803
1747,3.00062
700,1.21957
545,0.970773
2220,3.77892
1032,1.79599
923,1.59997
1003,1.74007
3295,5.55829
1420,2.43059
2726,4.61897
225,0.421311
456,0.817565
343,0.626366
264,0.494829
124,0.25565
58,0.139111
326,0.588105
104,0.219412
150,0.294523
171,0.33025
324,0.594386
580,1.03338
349,0.632468
168,0.324009
435,0.76706
457,0.800453
113,0.231234
248,0.460876
520,0.899669
30,0.085791
42,0.103023
8,0.046066
140,0.2715
101,0.201429
588,1.00616
41,0.107372
42,0.103955
36,0.094057
778,1.33222
375,0.664007
51,0.1171
241,0.434406
89,0.1861
404,0.708691
331,0.590539
122,0.231845
4,0.034745
9,0.045235
1,0.029405
1,0.031579
2,0.030577
339,0.589357
21,0.066225
87,0.171422
34,0.083376
8,0.043862
2,0.032731
1,0.030217
11,0.046478
9,0.043902
16,0.057478
10,0.044744
24,0.068319
2,0.0319
4,0.035516
82,0.161623
1,0.029606
3,0.032281
238,0.423485
31,0.07989
4,0.035537
38,0.090681
2,0.03181
4369,7.54965
491,0.856648
1224,2.08901
697,1.1989
167,0.310493
109,0.212108
39,0.097273
296,0.524214
213,0.385895
33,0.083116
1052,1.78304
1751,2.96205
114,0.224502
777,1.33798
4734,7.9281
225,0.416502
3328,5.60251
322,0.586171
138,0.273554
159,0.306807
97,0.200757
240,0.442441
142,0.274155
212,0.39399
109,0.222919
3263,5.44743
54,0.13333
299,0.545825
786,1.3608
19,0.065202
66,0.148889
1,0.029365
72,0.15994
19,0.061596
11,0.04815
3,0.033704
6,0.039324
55,0.124343
31,0.083868
141,0.269015
62,0.135124
87,0.182462
221,0.402366
159,0.298661
85,0.177002
108,0.222649
82,0.169859
306,0.546727
443,0.790795
239,0.438543
1403,2.40177
151,0.296416
118,0.233218
250,0.460815
214,0.393399
294,0.533242
390,0.69734
229,0.421932
121,0.238839
37,0.102282
1941,3.27569
2689,4.55339
4169,6.96893
1391,2.36881
255,0.471686
414,0.731244
13,0.051667
4,0.036949
27,0.073728
58,0.129603
11,0.048631
221,0.403358
4,0.036168
28,0.078758
5,0.036278
13,0.054763
23,0.074169
4,0.034084
26,0.074049
84,0.170059
12,0.049032
83,0.169178
1,0.029756
28,0.075852
7,0.039745
1174,1.9702
12,0.049684
1,0.029215
3,0.03226
1,0.029876
4,0.034806
2,0.031599
8,0.04263
107,0.209343
1250,2.10421
2,0.031379
1,0.029114
11,0.046257
1,0.030147
2260,3.72024
52,0.113663
1,0.029796
1,0.030137
2,0.03215
48,0.109626
8,0.041208
8,0.042189
17,0.055704
2,0.03193
10,0.045085
74,0.153548
3,0.034134
12,0.050244
1,0.029546
4,0.035496
970,1.6413
25,0.070552
20,0.062226
2,0.031509
20,0.063359
2,0.030918
7,0.040256
23,0.067747
10,0.046437
1,0.030467
4,0.034535
4,0.035005
13,0.051306
3,0.033162
89,0.178035
6,0.038332
30,0.079349
11,0.046397
13,0.051567
24,0.067788
10,0.047579
24,0.068609
2,0.032211
56,0.123151
4,0.036268
32,0.081924
19,0.062077
48,0.108193
13,0.050945
1,0.029806
8,0.041808
7,0.041037
71,0.14919
11,0.046537
1,0.029034
8,0.0426
6,0.039604
18,0.057939
7,0.040015
5,0.03718
36,0.088005
1,0.030257
37,0.091813
3,0.032861
1,0.030146
1,0.030637
10,0.046517
50,0.114405
85,0.17005
74,0.151635
9,0.045986
13,0.050615
24,0.066926
67,0.140955
12540,20.9459
6163,10.3379
172,0.322897
466,0.82508
199,0.374473
1190,2.00739
473,0.827995
131,0.256942
435,0.770788
816,1.40629
114,0.224001
433,0.764346
5172,8.66604
1115,1.90779
707,1.23827
1406,2.41219
1033,1.7771
530,0.938112
690,1.20612
2113,3.57254
1445,2.47447
2903,4.86864
110,0.229401
355,0.643378
192,0.366979
82,0.180469
641,1.12196
126,0.252645
106,0.218711
4494,7.52765
134,0.265048
308,0.560052
1254,2.14257
969,1.68294
2202,3.75372
8546,14.2841
2032,3.47826
333,0.60701
2106,3.57865
284,0.523483
2541,4.3233
1758,3.00056
141,0.273844
3730,6.26104
2385,4.04056
104,0.221766
3424,5.7587
477,0.846991
381,0.680428
667,1.16475
6355,10.6076
843,1.44623
2365,3.99909
1272,2.17095
1013,1.72909
2615,4.41537
361,0.64968
1793,3.04357
4893,8.17611
4179,7.00856
401,0.72429
1047,1.80994
1602,2.72189
2331,3.93432
677,1.18657
185,0.352752
1645,2.81968
2092,3.52518
4318,7.27732
999,1.71829
2959,4.97912
693,1.20386
2492,4.2101
334,0.603334
926,1.59694
499,0.891284
158,0.308048
84,0.183365
593,1.0399
187,0.352662
365,0.657935
471,0.833155
948,1.62768
759,1.30364
254,0.467658
1126,1.93705
606,1.07257
1153,1.98045
71,0.156584
91,0.189967
506,0.88917
38,0.105067
113,0.229321
1782,3.03647
30,0.084699
300,0.542569
663,1.14612
863,1.47701
1187,2.03743
1869,3.19159
697,1.21375
625,1.09519
1139,1.94047
1910,3.2285
1276,2.18305
2622,4.41551
1574,2.68226
1071,1.84227
2593,4.39018
2708,4.58978
45,0.103754
7512,12.519
1202,2.05204
1312,2.26209
2824,4.79956
868,1.51168
5849,9.69208
2819,4.72513
2189,3.68757
2223,3.74856
6468,10.8012
619,1.07254
566,0.986623
295,0.544312
356,0.640223
172,0.329719
784,1.35286
473,0.829799
53,0.118763
282,0.505189
226,0.420079
63,0.136937
1229,2.09355
337,0.6123
147,0.282972
757,1.30674
180,0.344036
81,0.167504
142,0.285316
419,0.742514
281,0.513895
743,1.28929
332,0.605206
781,1.37321
146,0.289403
2058,3.48198
2909,4.89975
4412,7.4249
12467,20.8651
10879,18.1133
6378,10.6648
5326,8.97681
2544,4.29476
2198,3.72397
2795,4.70554
1430,2.44048
1198,2.03782
888,1.5274
349,0.622319
71,0.153098
1593,2.69968
256,0.461717
51,0.123021
1648,2.81414
204,0.384752
498,0.880193
109,0.226275
180,0.335831
500,0.882297
819,1.4143
1740,2.95678
429,0.779774
259,0.479551
1155,1.99362
1125,1.93047
679,1.17993
380,0.689074
242,0.445758
3071,5.19829
1089,1.8718
129,0.255801
657,1.14631
1965,3.34559
842,1.46315
335,0.613402
2940,4.85337
1440,2.47036
1001,1.72469
344,0.625264
342,0.614655
117,0.2453
134,0.26086
287,0.522922
246,0.462568
468,0.821402
153,0.297268
92,0.191189
108,0.229952
201,0.387468
79,0.178365
418,0.746522
38,0.101992
168,0.322816
167,0.31959
44,0.114976
69,0.156394
76,0.163948
100,0.209784
269,0.50575
330,0.586741
279,0.514266
49,0.115707
117,0.240332
58,0.135975
166,0.315563
86,0.184346
71,0.158167
255,0.462398
82,0.179638
170,0.323127
86,0.187532
162,0.313659
106,0.226235
173,0.339999
66,0.151484
102,0.210495
1402,2.36978
218,0.41006
433,0.760228
324,0.589918
198,0.373652
435,0.774985
183,0.355478
300,0.551276
62,0.139061
95,0.204134
20,0.068669
110,0.229821
238,0.440387
597,1.02299
607,1.04864
349,0.632037
182,0.342083
1317,2.20522
414,0.72924
128,0.257884
316,0.567025
197,0.367861
320,0.573557
625,1.08224
269,0.49008
96,0.207079
214,0.517152
203,0.38291
147,0.288191
450,0.791888
1957,3.32588
1022,1.74429
553,0.981624
2444,4.07102
244,0.448281
771,1.33815
483,0.85177
6802,11.4114
4493,7.40901
152,0.296296
169,0.338255
145,0.289894
209,0.398839
