allocationlistsize,time
592,1.04169
2294,3.84524
126,0.255109
88,0.182342
83,0.177804
148,0.284354
3418,5.58729
1264,2.15969
23,0.07454
1028,1.77587
97,0.205166
1756,2.88469
126,0.262333
91,0.189346
249,0.454203
67,0.157326
189,0.363773
52,0.128311
455,0.799582
115,0.229311
323,0.592112
3026,5.05176
204,0.377208
848,1.46714
1136,1.94292
1039,1.78068
919,1.58004
684,1.20473
146,0.291658
148,0.293591
1049,1.78814
73,0.168637
131,0.2609
466,0.826221
276,0.524555
101,0.206799
311,0.567085
693,1.22265
145,0.282531
67,0.149571
948,1.61773
212,0.401113
288,0.524485
289,0.535034
500,0.888077
320,0.581121
418,0.751041
4089,6.89196
1274,2.18819
1139,1.95417
608,1.04899
777,1.34957
10948,18.1418
1415,2.43037
420,0.748786
2222,3.73847
2151,3.67407
783,1.37916
383,0.695005
246,0.461657
180,0.343606
1027,1.80255
3462,5.92082
1055,1.84684
1475,2.55688
894,1.58393
1190,2.07256
277,0.509467
500,0.895973
644,1.1366
422,0.768844
1146,1.95724
1158,1.97678
1322,2.27721
2448,4.13587
2416,4.14135
1733,2.9844
1107,1.94709
1761,3.02788
1514,2.61728
1786,3.08013
1868,3.20384
911,1.62159
1451,2.52791
5113,8.62916
1507,2.61649
3492,5.91747
3161,5.32648
1618,2.78972
3125,5.28727
1694,2.90467
2665,4.55309
1614,2.7848
1424,2.47477
2032,3.51011
1426,2.46424
1948,3.34671
2912,4.93777
5597,9.46883
2340,4.0052
2626,4.46189
1989,3.43422
3660,6.18667
7899,13.3205
4552,7.76865
2112,3.63829
2819,4.78463
1104,1.90648
1632,2.81433
4422,7.48575
5936,9.9692
10996,18.3598
4444,7.52294
3978,6.69895
3587,6.04512
7889,13.1843
3026,5.13494
4717,7.95254
5841,9.81422
4074,6.85071
2999,5.10216
3076,5.19459
1747,2.99411
1395,2.38494
1606,2.74116
1052,1.82506
1179,2.02485
4316,7.27826
1297,2.23558
1578,2.70808
7443,12.4043
3430,5.79978
2434,4.13129
1344,2.31937
1628,2.78734
2481,4.21439
1260,2.1613
1657,2.83773
4222,7.08713
740,1.29492
1009,1.75101
1149,1.98619
1227,2.12496
1500,2.57471
1527,2.78369
2040,3.44695
2759,4.67882
1153,1.97654
6353,10.6163
2179,3.63483
1963,3.30806
4559,7.65996
2220,3.7735
1744,2.96266
2432,4.16981
1614,2.77698
1767,3.03086
2036,3.44929
3700,6.23511
2052,3.50592
1914,3.25585
8688,14.565
5361,9.05722
3845,6.51778
2884,4.88081
1040,1.80278
4054,6.85736
2337,3.96135
3935,6.62755
5068,8.48406
7058,11.9298
6413,10.7266
4857,8.15731
7154,12.0531
8891,14.8754
5057,8.50567
7942,13.3494
5355,9.06113
2043,3.47678
7104,11.9355
2148,3.66322
2825,4.7981
13316,22.3415
3689,6.26333
9686,16.3123
5863,9.89772
2481,4.27904
2320,3.96327
7664,12.8605
6536,11.0679
1859,3.17566
976,1.69983
1231,2.1474
2045,3.50542
2433,4.14566
2761,4.71311
1057,1.83435
1161,1.99316
1519,2.6173
1969,3.3511
1623,2.78162
1237,2.13262
954,1.65606
1551,2.66664
2906,4.91597
2013,3.43347
726,1.26788
1498,2.55413
2589,4.39868
2381,4.04917
3170,5.34313
3904,6.55267
3726,6.28079
2339,4.11745
1727,2.9626
2793,4.71865
755,1.30284
4031,6.82263
1209,2.07808
2847,4.74391
2140,3.64565
3133,5.26294
4074,6.80729
2517,4.25143
4118,6.90527
7579,12.6147
7957,13.3087
2845,4.80526
4264,7.18331
3061,5.19872
2352,3.95763
1798,3.076
1444,2.4619
5600,9.39145
5519,9.20907
2396,4.07398
3598,6.10738
2111,3.56987
2340,3.96013
2106,3.56635
5104,8.54766
3583,6.01166
704,1.22106
3708,6.22938
5730,9.61799
1759,2.96986
1914,3.23598
5293,8.87981
2007,3.39343
518,0.898608
62,0.136576
54,0.124695
242,0.440737
590,1.04511
122,0.241413
1109,1.9008
51,0.114856
325,0.579879
372,0.661663
210,0.388359
1732,2.94225
1264,2.33043
3183,5.35977
3555,6.00546
9920,16.6423
4390,7.39914
8843,14.7349
6943,11.6007
3797,6.33875
4841,8.06003
3287,5.52556
1906,3.20461
4073,6.82724
1402,2.38709
2185,3.70488
1041,1.7785
2007,3.37192
2868,4.83237
1342,2.30362
1055,1.80676
612,1.081
373,0.663847
474,0.84665
8174,13.653
2597,4.39598
1893,3.2173
1166,2.0095
1954,3.35119
562,0.986653
2195,3.7171
3789,6.3793
1612,2.72239
2334,3.98325
782,1.35735
796,1.37767
655,1.12971
1127,1.91966
803,1.37727
199,0.367339
83,0.171742
646,1.10886
78,0.159319
524,0.911001
1003,1.70545
52,0.119715
304,0.547638
303,0.555514
70,0.147847
43,0.105699
738,1.26443
153,0.293892
28,0.075762
270,0.485793
406,0.715835
226,0.417995
2153,3.62275
2944,4.92291
109,0.220394
4162,6.99037
3,0.034195
3191,5.54963
2547,4.31959
3778,6.40456
2235,3.79523
2321,3.94903
595,1.03199
824,1.42975
1033,1.78953
512,0.895121
2609,4.3697
1806,3.05949
2926,4.96556
2124,3.63107
8293,13.9497
4887,8.27061
4299,7.22234
2586,4.41099
5593,9.4276
6624,11.1461
2034,3.49047
2377,4.08279
1929,3.31243
1266,2.17066
2294,3.90783
1431,2.45157
526,0.924016
285,0.534955
324,0.592252
1283,2.22467
1005,1.76361
1892,3.24093
1312,2.26648
1812,3.12022
884,1.54279
630,1.1177
818,1.42215
447,0.799101
1836,3.13224
2046,3.48957
1096,1.92615
1767,3.03046
2314,3.96921
2103,3.60301
1748,2.99554
1783,3.05408
645,1.15054
1425,2.47344
857,1.49336
995,1.75635
1696,2.89781
829,1.43049
1270,2.20644
2050,3.51115
1158,2.01977
1338,2.33596
1829,3.13408
1495,2.59347
736,1.30283
3691,6.27793
2480,4.28194
3754,6.38984
3554,6.07953
6674,11.285
11414,19.1553
16370,27.4389
9597,16.2059
6235,10.5148
2731,4.66382
3197,5.41265
2497,4.26315
1690,2.90265
5511,9.24976
1684,2.88743
1543,2.67651
3748,6.33716
2052,3.49309
1690,2.90716
1541,2.63442
1636,2.83316
4521,7.63961
1209,2.1042
2631,4.49895
1500,2.59401
1960,3.35599
1279,2.23697
3535,5.98622
2731,4.64163
5103,8.60433
278,0.517602
413,0.764216
2482,4.22891
370,0.682962
282,0.523964
461,0.839357
2111,3.62203
582,1.04249
2365,4.02287
583,1.04719
2364,4.0486
2142,3.67143
488,0.879912
1672,2.88648
3351,5.67108
3841,6.52098
1027,1.81162
1465,2.52955
650,1.16972
1796,3.08509
2583,4.39755
1357,2.36937
4046,6.84654
2020,3.45145
4006,6.77065
10558,17.6493
7604,12.8743
4839,8.15879
13794,23.0519
34287,57.4941
21516,36.0882
16681,28.0363
24890,41.4481
9657,16.2919
10099,16.9314
15780,26.4282
3167,5.44887
4194,7.114
4615,7.82574
5943,9.98644
3323,5.65266
988,1.75226
1502,2.60085
389,0.727296
3824,6.43254
581,1.03577
1339,2.31569
1222,2.13506
1262,2.19288
2455,4.20993
588,1.05836
859,1.47524
401,0.735431
662,1.17495
596,1.05913
686,1.21536
737,1.27918
175,0.340911
3081,5.1868
1297,2.24229
698,1.22904
888,1.55631
2367,3.99104
3364,5.66789
966,1.65365
810,1.42041
395,0.708521
947,1.62878
340,0.616187
1586,2.69877
1038,1.8116
1176,2.02443
522,0.915439
479,0.847983
3070,5.19398
427,0.767451
520,0.912885
197,0.369564
459,0.806174
1823,3.09302
131,0.253316
232,0.43635
1099,1.90774
1750,2.96652
17,0.059612
1965,3.31137
206,0.382308
679,1.18968
5652,9.44045
501,0.878239
1737,2.94507
1023,1.77288
984,1.69118
4030,6.75273
2483,4.18124
746,1.30814
987,1.69246
453,0.801275
323,0.577755
191,0.366078
323,0.581182
170,0.322796
1662,2.80186
5877,9.76629
1475,2.50045
56,0.128681
563,0.966695
900,1.52184
413,0.721986
54,0.128031
298,0.527591
6,0.041077
61,0.13287
452,0.785144
113,0.22385
2730,4.56104
825,1.39948
852,1.44394
175,0.334688
784,1.33478
266,0.480843
2066,3.47706
322,0.578216
561,0.983276
1290,2.16627
758,1.30724
2511,4.38502
771,1.32665
408,0.720063
587,1.01687
31,0.084269
483,0.839577
1800,3.01921
1596,2.66587
257,0.464543
714,1.23085
514,0.900131
202,0.371718
393,0.693813
281,0.502784
105,0.212159
3232,5.42428
40,0.105408
35,0.093115
108,0.222528
7,0.039544
215,0.400642
64,0.141515
271,0.490511
41,0.097222
575,0.99615
113,0.231335
115,0.220414
23,0.070823
1321,2.22791
708,1.22038
48,0.11198
38,0.094678
3,0.034715
2542,4.2566
1653,2.7864
1031,1.76071
2278,3.85324
5020,8.39635
5599,9.37762
6063,10.157
618,1.07142
201,0.377499
220,0.402646
2194,3.70478
2360,3.99265
1981,3.34469
5378,8.99823
1871,3.15455
383,0.689054
3503,5.87896
615,1.0645
1253,2.14152
199,0.368552
374,0.66566
1,0.029686
359,0.63916
2758,4.6453
34,0.09031
452,0.80382
39,0.101
72,0.14945
618,1.0618
104,0.206358
3563,5.91332
4007,6.76183
93,0.187643
73,0.156113
658,1.13609
4812,8.06043
3802,6.34099
1084,1.84462
2786,4.70024
444,0.779674
188,0.35636
23,0.069991
3056,5.1068
1416,2.3914
3458,5.78471
2948,4.94946
5258,8.79588
3502,5.86058
235,0.440317
3243,5.46292
341,0.601399
581,1.00452
7224,12.0625
823,1.40898
76,0.158658
598,1.04579
6708,11.2324
268,0.491533
519,0.91571
969,1.66989
904,1.5529
72,0.15973
2295,3.87795
1226,2.08093
4714,7.87927
5284,8.84258
2289,3.86494
2438,4.08524
1714,2.91489
465,0.823897
255,0.460034
556,0.966776
479,0.848834
1284,2.17701
9,0.045225
374,0.656543
391,0.686319
20,0.064802
208,0.384633
213,0.391645
55,0.127068
28,0.077015
3,0.033273
5,0.036659
102,0.20215
3,0.032391
16,0.055554
3,0.033292
18,0.059723
8,0.043872
10,0.049203
7,0.039154
16,0.054703
2,0.031109
1633,2.75562
11,0.045776
9,0.043862
1,0.029716
1,0.029285
3,0.033143
440,0.757463
1,0.034926
4,0.034404
1,0.029836
2715,4.42493
6241,10.1954
919,1.51849
13,0.049332
539,0.911933
176,0.321795
5840,9.48533
1,0.029165
2,0.03224
1291,2.43892
3624,6.79148
2332,4.40403
199,0.406844
309,0.616567
35,0.098185
564,1.10495
1121,2.1352
1656,3.13531
58,0.148118
598,1.17535
35,0.097042
103,0.22919
262,0.533892
440,0.87301
7,0.043601
1125,2.14195
81,0.188284
655,1.25521
427,0.833916
463,0.908426
4696,8.73512
108,0.23452
315,0.626557
316,0.627318
771,1.48473
242,0.493627
1070,2.02791
4,0.036519
4197,7.8836
411,0.811674
1126,2.14559
660,1.28448
1122,2.11046
239,0.498827
472,0.919757
57,0.140403
26,0.085511
2551,4.86243
161,0.342664
89,0.199875
31,0.087936
17,0.06364
752,1.43413
768,1.44811
2,0.033643
31,0.08529
20,0.065543
4,0.036208
2,0.033002
8,0.043552
2,0.032341
1343,2.54764
1,0.030247
26,0.076674
114,0.242666
23,0.073198
7,0.04283
1,0.030488
1,0.030276
2,0.03207
1,0.031088
62,0.14416
7,0.04247
4,0.036047
15,0.058851
1,0.031099
154,0.321324
65,0.155191
10188,19.2067
5705,10.7814
1033,2.00716
7288,13.7562
12365,21.2733
3636,6.35435
7830,13.5314
13268,22.9552
1588,2.85365
1034,1.82994
843,1.50069
820,1.44739
136,0.277952
315,0.584378
1159,1.99909
364,0.648468
157,0.30359
314,0.579969
63,0.134783
93,0.187883
11,0.047149
11,0.046998
37,0.097353
23,0.068939
212,0.375896
9,0.049453
12,0.050575
20,0.064431
127,0.240672
568,0.971074
95,0.182983
594,1.0274
937,1.61562
313,0.565723
819,1.40965
744,1.28292
3132,5.2584
1680,2.8395
2665,4.52166
5208,8.7441
8153,13.6507
4799,8.07907
2792,4.69892
1109,1.92322
1388,2.37687
1482,2.56157
2013,3.39757
489,0.856098
204,0.376127
357,0.6337
41,0.102492
126,0.239449
59,0.129804
1920,3.2169
108,0.2133
6,0.040917
3,0.033262
50,0.113012
14,0.054122
1106,1.86938
584,1.03128
346,0.624313
803,1.4088
880,1.55067
448,0.82542
627,1.11886
780,1.36882
567,0.992625
85,0.18078
710,1.24444
641,1.29124
589,1.04103
197,0.382899
437,0.788791
1419,2.4487
1451,2.53398
1146,2.00719
1086,1.89722
1631,2.85883
1051,1.85138
1306,2.286
591,1.0334
788,1.36958
221,0.414087
359,0.64992
316,0.563909
355,0.645082
487,0.851108
812,1.39014
346,0.611208
366,0.642837
120,0.227878
164,0.304592
146,0.268204
313,0.543962
269,0.474211
49,0.110618
7800,13.0705
3990,6.7204
695,1.19748
7678,12.9288
5326,8.96397
1785,3.03633
377,0.678474
3290,5.54584
169,0.323848
723,1.25767
1861,3.1915
1363,2.32298
2864,4.77916
3939,6.68302
2819,4.81993
10538,17.7327
20472,34.3212
19586,32.8662
6230,10.5285
3923,6.83112
3495,5.98401
3012,5.23196
4659,7.98556
4930,8.41337
1127,1.95869
1958,3.38368
2408,4.13219
1786,3.05539
1508,2.57226
734,1.2836
248,0.461447
628,1.10282
985,1.68055
1841,3.12148
1763,3.00719
5779,9.79569
8143,13.8175
6515,11.0662
14995,25.3223
3489,6.01768
18862,31.9051
17571,29.6877
16051,27.2548
9802,16.7384
6375,10.9168
3739,6.48643
4372,7.45816
15770,26.7894
10969,18.577
4499,7.69741
15044,25.3362
17930,30.1336
23880,40.3367
9634,16.4762
4596,7.94502
6452,11.0895
6559,11.2492
2392,4.19374
2441,4.25636
2354,4.05262
7602,12.8592
1488,2.60795
1315,2.27404
13367,22.491
10412,17.5863
7355,12.4337
6803,11.453
10780,18.11
4530,7.68298
2744,4.65547
3853,6.47833
2982,5.04824
824,1.46179
1440,2.47912
709,1.24838
963,1.6791
472,0.853483
411,0.75041
631,1.10597
477,0.853894
818,1.4351
804,1.4097
364,0.650913
451,0.805593
481,0.849245
1900,3.29812
1120,1.91998
245,0.455395
227,0.427092
708,1.2371
878,1.52662
540,0.952258
173,0.323057
121,0.239851
7930,13.1902
2788,4.70809
5139,8.81847
9116,15.4417
4460,7.54549
5176,8.70247
2357,4.00814
1766,3.04067
1712,2.94614
2391,4.11797
930,1.61018
879,1.56065
791,1.38768
1939,3.32205
3692,6.29381
10601,17.8389
9344,15.7873
2127,3.66976
1424,2.47789
1639,2.85908
986,1.74143
2270,3.91306
1346,2.33075
450,0.812466
710,1.24974
689,1.19786
877,1.54866
579,1.02945
538,0.959101
717,1.2609
352,0.637397
458,0.818597
245,0.44718
153,0.310193
867,1.49831
68,0.158558
820,1.42881
529,0.941227
74,0.15991
447,0.802487
214,0.4045
40,0.101691
195,0.36189
303,0.556485
192,0.359665
525,0.942179
884,1.53375
325,0.599236
198,0.377399
866,1.539
233,0.437532
59,0.135103
75,0.166653
180,0.342263
71,0.153348
232,0.429697
307,0.554702
98,0.209132
6,0.040186
54,0.126337
5,0.03726
61,0.138691
13,0.051747
48,0.108053
44,0.102372
25,0.072376
1,0.029946
19,0.059151
81,0.165641
82,0.165892
93,0.189395
1,0.029335
35,0.09072
11,0.047659
5,0.039675
11,0.04804
58,0.130125
29,0.082324
122,0.244389
195,0.372118
449,0.802427
542,0.951236
271,0.499127
75,0.157766
103,0.204013
17,0.060364
112,0.217869
88,0.181441
321,0.582954
63,0.141145
206,0.382899
65,0.14925
199,0.377719
608,1.06975
576,1.01686
1818,3.12423
6930,11.5292
1319,2.30731
764,1.33647
489,0.873932
392,0.712898
885,1.56956
663,1.15499
1466,2.53198
463,0.820151
338,0.610136
1176,2.02821
845,1.47354
1166,2.01269
607,1.08105
830,1.45578
445,0.80402
65,0.14921
476,0.852571
134,0.276058
110,0.227346
238,0.437742
194,0.366137
68,0.146285
49,0.115888
63,0.138571
1453,2.45408
334,0.601179
719,1.25325
337,0.614443
1632,2.77568
2278,3.88081
4180,7.09982
23504,39.4402
5648,9.58202
4188,7.09855
7539,12.7352
6756,11.3653
3621,6.20252
9613,16.2065
4705,7.93199
935,1.63749
1082,1.8894
2548,4.4653
1241,2.12835
5953,10.0329
1537,2.66539
2043,3.45941
173,0.33015
476,0.858813
336,0.611087
95,0.191249
77,0.163357
104,0.212469
23,0.070031
400,0.721365
35,0.09625
176,0.332825
124,0.251141
267,0.50069
504,0.87897
176,0.334538
1801,3.04808
557,0.971465
246,0.46362
338,0.604736
105,0.217349
354,0.640123
358,0.656262
167,0.31449
70,0.150102
46,0.111369
220,0.401625
357,0.632969
164,0.315643
