numunique,time
50,0.161073
14,0.066044
9,0.048802
15,0.067066
18,0.072696
23,0.091832
19,0.077585
7,0.045606
11,0.051466
6,0.044323
5,0.041518
9,0.049824
9,0.044704
7,0.045505
9,0.051246
8,0.050074
16,0.067497
9,0.051617
7,0.046657
9,0.051637
5,0.041318
13,0.05305
9,0.051427
9,0.056045
21,0.066194
6,0.043401
9,0.046888
7,0.046938
13,0.053801
1,0.030057
8,0.049262
1,0.030587
4,0.038482
4,0.03741
1,0.030607
6,0.041588
17,0.0586
20,0.061626
4,0.037962
22,0.067516
24,0.068979
4,0.039664
5,0.039925
9,0.044223
6,0.043542
3,0.036669
4,0.035216
23,0.073327
15,0.062378
2,0.031739
19,0.063138
8,0.044123
2,0.033232
21,0.061395
2,0.03222
6,0.039634
3,0.034524
17,0.059762
7,0.047579
6,0.04791
11,0.055014
8,0.046337
9,0.048361
9,0.049433
6,0.041929
10,0.05346
7,0.046066
7,0.045055
12,0.057639
10,0.055855
18,0.077827
22,0.089969
32,0.116749
22,0.08502
30,0.167384
25,0.103805
40,0.129223
94,0.26094
48,0.153618
56,0.171643
58,0.189957
94,0.270558
97,0.279696
116,0.325481
103,0.291948
129,0.348594
122,0.315302
166,0.430398
63,0.188313
55,0.166673
57,0.174387
61,0.183624
23,0.088717
82,0.230593
104,0.284864
135,0.357832
70,0.198543
142,0.371357
72,0.95311
59,0.177834
41,0.132038
43,0.139312
22,0.084508
31,0.105708
26,0.099227
26,0.094958
26,0.093576
29,0.101039
35,0.117741
35,0.220854
47,0.148869
19,0.07442
38,0.124924
18,0.072967
10,0.054342
7,0.044814
28,0.097923
7,0.045255
13,0.061054
23,0.086373
27,0.097453
24,0.075121
7,0.04779
6,0.043552
7,0.044844
11,0.056015
23,0.087945
5,0.039634
5,0.039534
16,0.067556
8,0.04778
12,0.05822
8,0.049072
19,0.07985
15,0.067427
18,0.078126
19,0.075262
8,0.051206
81,0.223009
149,0.386475
37,0.117401
77,0.221055
66,0.191079
34,0.11199
102,0.287791
50,0.154931
18,0.073248
43,0.135264
47,0.146405
37,0.117521
13,0.062707
61,0.182473
27,0.092163
69,0.19666
111,0.304522
130,0.345669
60,0.176181
80,0.226947
91,0.259016
103,0.281519
74,0.221115
61,0.182473
103,0.285155
74,0.21858
37,0.122209
47,0.143399
50,0.150252
116,0.316184
48,0.151785
99,0.279534
24,0.089909
26,0.092634
39,0.12818
23,0.087915
9,0.051006
11,0.055354
13,0.050946
15,0.066154
17,0.061506
13,0.065874
6,0.04233
28,0.097613
16,0.065743
14,0.06386
38,0.121187
18,0.073438
6,0.043552
10,0.05345
32,0.10632
21,0.081182
23,0.083126
17,0.06913
19,0.075362
18,0.070984
15,0.065493
7,0.044474
47,0.147287
7,0.049402
40,0.130866
10,0.053892
16,0.067838
8,0.047208
16,0.068088
6,0.042661
12,0.059601
5,0.039774
1,0.029535
6,0.042349
11,0.055965
16,0.059051
23,0.068439
8,0.046688
1,0.030988
4,0.03705
8,0.048872
8,0.048721
10,0.044042
19,0.073298
7,0.045075
14,0.060744
9,0.051326
12,0.057908
8,0.050225
24,0.090229
13,0.059141
313,0.770707
105,0.293722
124,0.3302
45,0.147206
78,0.223951
77,0.225143
68,0.192752
12,0.060033
62,0.185519
40,0.129573
12,0.057278
4,0.039254
36,0.118162
13,0.061706
16,0.06893
56,0.163627
234,0.60184
157,0.421922
174,0.461657
120,0.338305
242,0.754537
477,1.18457
131,0.367199
471,1.18528
162,0.443573
273,0.729259
163,0.442571
184,0.496301
128,0.353674
102,0.286629
110,0.305795
90,0.256491
43,0.139672
57,0.175289
53,0.165972
49,0.162155
31,0.105328
27,0.098896
21,0.081312
45,0.137699
278,0.675398
140,0.369043
315,0.792278
182,0.478539
184,0.490151
159,0.434125
149,0.398989
132,0.36771
54,0.166312
105,0.290134
81,0.232326
120,0.332444
163,0.441609
102,0.288141
62,0.186871
106,0.305173
159,0.427733
116,0.32506
114,0.320992
117,0.325151
71,0.212659
114,0.320802
138,0.380544
233,0.61255
227,0.591039
222,0.570442
228,0.591571
234,0.613181
174,0.472517
179,0.476554
191,0.50579
173,0.461487
150,0.40472
132,0.361589
87,0.252063
73,0.218019
61,0.189596
119,0.333276
81,0.237166
97,0.277662
205,0.540445
456,1.13664
525,1.29229
493,1.25494
453,1.14675
477,1.20671
408,1.03164
432,1.10278
541,1.35781
600,1.51841
595,1.5104
608,1.7036
589,1.48881
591,1.4906
555,1.40656
574,1.48211
629,1.59356
500,1.2698
437,1.12413
461,1.19876
578,1.48692
683,1.72073
527,1.35091
464,1.20034
581,1.48805
420,1.07984
466,1.19834
679,1.69475
413,1.06533
216,0.589347
319,0.834056
257,0.670509
325,0.848794
366,0.935006
309,0.801385
208,0.564651
245,0.651293
375,0.938172
240,0.629192
391,0.996521
214,0.56456
205,0.551566
153,0.41534
104,0.290205
118,0.327305
123,0.335861
214,0.551065
93,0.259357
135,0.364905
102,0.277621
104,0.288121
151,0.416181
127,0.342703
94,0.259758
105,0.284664
106,0.29307
228,0.598073
216,0.560964
67,0.195016
194,0.51645
130,0.353634
251,0.661011
280,0.741402
183,0.493216
220,0.580289
221,0.591942
230,0.613251
169,0.454493
179,0.474871
233,0.614233
198,0.524104
307,0.798169
253,0.656673
393,1.01007
273,0.715343
252,0.651703
206,0.542589
374,0.956546
289,0.742995
209,0.556895
193,0.509757
300,0.765187
302,0.773522
207,0.551866
205,0.536026
148,0.400231
215,0.556976
171,0.451898
120,0.323958
78,0.228629
103,0.286087
77,0.225002
54,0.163217
56,0.173105
62,0.185127
61,0.186861
23,0.088877
69,0.206979
103,0.290054
80,0.233548
96,0.27671
85,0.247365
65,0.194455
127,0.344256
92,0.261591
77,0.228509
83,0.236434
63,0.190668
52,0.164619
89,0.258946
119,0.334208
155,0.420029
184,0.492885
189,0.502413
179,0.487685
153,0.414649
430,1.0771
339,0.867649
411,1.03568
280,0.730311
229,0.604014
212,0.563368
181,0.486243
156,0.419878
252,0.645252
281,0.730322
273,0.710013
148,0.402216
228,0.601971
233,0.619613
301,0.77753
188,0.51128
279,0.842722
297,0.765557
308,0.801254
308,0.792919
439,1.11876
325,0.849905
440,1.20773
444,1.13237
534,1.36623
311,0.815391
280,0.728317
400,1.18454
406,1.11237
208,0.571934
209,0.560192
316,0.827153
314,0.824928
157,0.43653
280,0.744498
193,0.520517
159,0.439465
232,0.623681
287,0.757282
197,0.531107
133,0.371868
247,0.654348
134,0.381887
101,0.296937
68,0.208221
114,0.326192
150,0.419939
107,0.397616
161,0.446218
263,0.693452
205,0.547979
258,0.670058
252,0.668325
365,0.935637
154,0.43113
184,0.501401
436,1.09661
176,0.483909
204,0.551245
220,0.5907
188,0.51666
182,0.498285
140,0.394481
170,0.464723
238,0.629081
278,0.743767
278,0.735071
235,0.631195
100,0.292149
101,0.297659
230,0.622929
135,0.379843
111,0.321183
228,0.608622
136,0.389561
126,0.356228
185,0.505439
212,0.57006
137,0.381386
235,0.624613
123,0.347232
160,0.440537
252,0.665019
142,0.389912
86,0.253025
130,0.374123
85,0.25074
129,0.369794
116,0.329478
80,0.23432
48,0.154239
36,0.125035
62,0.187331
49,0.156384
50,0.160331
51,0.1598
55,0.170671
63,0.189426
94,0.261731
79,0.231355
75,0.217629
71,0.211898
75,0.222057
59,0.187542
49,0.16001
55,0.171031
81,0.365998
60,0.184737
46,0.149009
58,0.18094
46,0.149731
31,0.107752
57,0.174517
47,0.149751
41,0.136727
33,0.115246
49,0.156624
24,0.091832
23,0.087764
32,0.111208
33,0.115627
27,0.098846
20,0.081403
18,0.075222
22,0.085311
21,0.08493
35,0.119514
66,0.196429
71,0.203863
66,0.195598
38,0.128732
61,0.188363
41,0.131527
23,0.086292
20,0.080942
29,0.105388
19,0.079849
22,0.088687
14,0.06391
19,0.076624
18,0.077095
37,0.125065
29,0.105799
40,0.13298
63,0.187823
88,0.252925
104,0.289574
71,0.208141
85,0.244128
84,0.242946
116,0.316865
110,0.309221
97,0.278433
201,0.523063
105,0.299773
117,0.322074
180,0.480462
184,0.492325
238,0.621858
124,0.345048
126,0.355076
118,0.33065
150,0.411563
77,0.229661
110,0.309972
137,0.369794
63,0.193373
43,0.140694
49,0.162144
151,0.407495
71,0.216286
41,0.135704
100,0.28197
34,0.117611
30,0.103534
38,0.126487
34,0.114706
13,0.06383
14,0.065833
19,0.079549
14,0.063098
21,0.084298
14,0.065724
61,0.190227
54,0.170209
57,0.178305
41,0.138079
37,0.12817
49,0.157196
54,0.17039
57,0.180659
42,0.140002
96,0.27693
45,0.147227
82,0.237796
21,0.086132
28,0.10653
30,0.106059
33,0.114295
12,0.061105
15,0.0693
23,0.089609
20,0.081583
19,0.078217
14,0.066214
23,0.090089
42,0.135023
21,0.08559
14,0.064431
14,0.064612
19,0.076734
15,0.067567
18,0.07416
12,0.0585
8,0.04794
5,0.040486
15,0.058199
9,0.051387
5,0.039534
13,0.061125
15,0.066325
16,0.057007
6,0.044544
18,0.072246
13,0.061305
5,0.040025
9,0.050705
6,0.044002
1,0.030387
12,0.057508
11,0.059882
1,0.030067
1,0.029896
4,0.036368
1,0.030097
6,0.038703
1,0.031258
1,0.029726
3,0.034795
2,0.03209
2,0.034114
4,0.036508
6,0.039044
2,0.031379
3,0.034275
2,0.032471
17,0.051556
16,0.055093
1,0.030147
8,0.040215
3,0.034505
1,0.030467
1,0.030828
50,0.149029
14,0.062087
25,0.087895
21,0.08005
12,0.057709
6,0.042871
7,0.045826
5,0.037801
6,0.04273
8,0.047529
4,0.03723
11,0.056155
23,0.09039
6,0.043241
20,0.078988
29,0.107662
11,0.05884
34,0.114716
30,0.105177
12,0.059672
8,0.048982
12,0.061134
18,0.073938
11,0.055945
12,0.060975
10,0.056506
29,0.101721
12,0.056797
13,0.062387
21,0.081743
14,0.05331
7,0.046337
8,0.045385
7,0.047259
2,0.032841
3,0.035677
17,0.059642
8,0.04762
9,0.050915
4,0.036298
21,0.068328
19,0.065764
6,0.04266
8,0.055754
13,0.062137
16,0.069901
8,0.04814
13,0.060404
27,0.100989
23,0.089178
17,0.07472
12,0.06386
7,0.046758
19,0.074801
22,0.086072
11,0.056005
13,0.061215
16,0.067937
14,0.064001
18,0.072967
41,0.127429
43,0.136607
50,0.150573
26,0.094788
22,0.082675
7,0.046127
13,0.05313
2,0.033233
18,0.062397
4,0.038562
5,0.040667
20,0.070463
3,0.034675
2,0.031409
12,0.052589
11,0.050314
4,0.035987
7,0.044183
7,0.043251
5,0.036668
9,0.048631
4,0.037841
7,0.044804
13,0.056636
10,0.047169
2,0.031319
9,0.049072
4,0.035406
7,0.044153
2,0.033002
3,0.033283
7,0.040486
3,0.034575
5,0.037711
9,0.043391
2,0.03169
3,0.034115
7,0.044974
14,0.05357
3,0.035577
4,0.037431
2,0.031389
3,0.033843
7,0.038492
1,0.030126
2,0.032491
20,0.060263
5,0.036969
4,0.036048
6,0.038211
2,0.0322
3,0.033373
13,0.049523
11,0.048111
1,0.029735
17,0.05362
1,0.030668
20,0.059712
2,0.0321
12,0.050224
2,0.032221
7,0.041808
5,0.038011
1,0.029415
6,0.038863
5,0.03692
3,0.035546
4,0.038593
3,0.035476
22,0.064831
1,0.030236
24,0.068248
2,0.032581
2,0.032151
1,0.030016
13,0.050525
1,0.030337
3,0.033492
1,0.031089
3,0.035066
2,0.03198
34,0.113233
39,0.127259
14,0.063409
13,0.063209
16,0.069701
13,0.059001
17,0.073869
7,0.050686
13,0.061326
23,0.085461
7,0.046097
15,0.066786
27,0.096902
19,0.08029
24,0.091101
20,0.080952
33,0.113834
18,0.078477
38,0.12819
37,0.12266
26,0.094377
32,0.11192
12,0.060153
20,0.080271
16,0.073068
13,0.063379
13,0.060995
18,0.073838
7,0.046357
28,0.102833
12,0.062417
17,0.074821
30,0.107622
35,0.119374
34,0.120586
61,0.185809
58,0.17608
25,0.093305
34,0.116729
26,0.098976
44,0.142568
42,0.137198
15,0.068048
41,0.132909
45,0.142789
9,0.052719
40,0.132549
16,0.070923
12,0.061886
14,0.064331
27,0.099818
17,0.073258
13,0.062357
11,0.056486
15,0.065743
18,0.075161
11,0.057668
11,0.057158
45,0.142077
29,0.098665
22,0.088436
16,0.070011
15,0.068228
29,0.104186
14,0.065583
12,0.059782
11,0.056987
24,0.090219
39,0.130916
29,0.105318
28,0.104406
25,0.091933
17,0.073969
12,0.05821
15,0.068308
15,0.070452
14,0.066525
9,0.052218
16,0.06941
9,0.052669
12,0.060143
14,0.065262
8,0.048461
12,0.061215
15,0.066955
14,0.064381
15,0.065383
20,0.081483
17,0.075752
12,0.060964
12,0.058169
8,0.049773
18,0.073398
19,0.076383
10,0.045936
12,0.062157
21,0.080551
16,0.06927
19,0.074891
20,0.083457
12,0.060554
21,0.0851
13,0.064922
31,0.104727
22,0.08482
19,0.075552
36,0.115197
20,0.079439
18,0.072566
30,0.103946
9,0.043652
47,0.147396
11,0.056817
31,0.107612
19,0.07437
23,0.087955
20,0.078638
37,0.119915
19,0.077255
26,0.093826
41,0.129133
36,0.117341
24,0.09056
16,0.070071
10,0.053089
15,0.065673
12,0.058701
12,0.058711
20,0.060684
18,0.072937
13,0.061045
6,0.044884
14,0.066835
12,0.063699
17,0.07448
20,0.081242
21,0.084078
13,0.062317
19,0.077074
23,0.088386
18,0.076123
28,0.100919
17,0.076594
40,0.129944
16,0.071364
48,0.155142
40,0.128612
44,0.144922
85,0.243226
98,0.277451
55,0.172884
128,0.349286
69,0.201508
56,0.175059
58,0.17549
35,0.115667
30,0.105017
33,0.114875
14,0.065152
12,0.05858
28,0.099768
13,0.060935
11,0.058139
33,0.118663
19,0.08022
34,0.114144
29,0.103123
18,0.073307
26,0.091371
14,0.066454
27,0.096802
27,0.10089
12,0.05836
19,0.080161
32,0.109976
23,0.087124
26,0.095179
10,0.057888
55,0.168687
25,0.091392
22,0.086172
24,0.091101
42,0.135835
33,0.113112
29,0.105538
53,0.159129
42,0.135645
23,0.088156
10,0.054352
13,0.061726
23,0.086542
16,0.06925
15,0.067307
13,0.062748
16,0.06933
18,0.073528
12,0.059241
10,0.054202
16,0.070432
7,0.047729
25,0.095349
8,0.048451
13,0.063319
12,0.061115
15,0.068879
12,0.059101
15,0.066245
16,0.069881
23,0.086953
16,0.072616
11,0.058339
12,0.060183
15,0.067817
8,0.049282
12,0.059111
12,0.050194
10,0.055103
11,0.055604
14,0.067206
12,0.060794
14,0.068299
10,0.05337
11,0.057528
18,0.077736
15,0.068278
18,0.077796
31,0.108524
23,0.091432
20,0.082565
18,0.073267
13,0.061175
17,0.071164
20,0.084609
26,0.098265
11,0.055364
16,0.070312
10,0.053771
21,0.085611
18,0.076784
14,0.065273
30,0.103885
20,0.080431
22,0.086302
28,0.096622
16,0.069611
15,0.064712
13,0.064802
19,0.076353
18,0.072857
17,0.072085
28,0.10121
12,0.0585
22,0.087535
24,0.091492
20,0.080942
24,0.089398
35,0.119153
9,0.050896
28,0.100509
20,0.077626
14,0.065953
25,0.091081
17,0.072896
42,0.131787
52,0.158898
18,0.080561
30,0.10621
21,0.084048
23,0.08524
25,0.091953
29,0.102964
15,0.067667
7,0.04753
10,0.05334
13,0.061365
16,0.066926
36,0.120166
13,0.062327
43,0.139843
21,0.085741
15,0.068158
20,0.083296
14,0.06379
