numunique,time
21,0.081673
12,0.05887
16,0.070082
13,0.062377
27,0.093135
11,0.056356
19,0.076804
23,0.086363
14,0.064822
41,0.135514
35,0.119324
15,0.067497
21,0.080641
31,0.109526
14,0.064732
17,0.072896
20,0.081203
14,0.066455
12,0.060233
20,0.079829
23,0.090861
18,0.073598
13,0.062036
18,0.075132
13,0.062347
12,0.059943
14,0.06389
14,0.06947
22,0.086442
18,0.075782
19,0.078658
14,0.064552
18,0.07453
64,0.186941
37,0.120336
31,0.10674
11,0.054613
39,0.132468
43,0.139121
28,0.100488
23,0.087284
34,0.115607
55,0.164479
50,0.147637
30,0.104426
33,0.112011
23,0.086973
84,0.233889
187,0.487786
70,0.2074
67,0.201197
59,0.185348
61,0.181892
24,0.092754
48,0.156765
38,0.127049
29,0.104075
23,0.089769
37,0.126568
72,0.214603
68,0.201117
85,0.242245
83,0.246363
75,0.223881
80,0.237085
64,0.193283
78,0.229671
74,0.219442
78,0.230283
85,0.249419
59,0.180058
73,0.216616
68,0.20211
66,0.205395
66,0.198233
59,0.178194
77,0.22904
81,0.240511
84,0.246202
57,0.176141
85,0.256802
68,0.207509
73,0.21295
85,0.246784
112,0.318939
78,0.231034
83,0.240061
97,0.283081
113,0.3197
136,0.375956
126,0.350688
96,0.285135
93,0.269055
56,0.173907
88,0.444384
111,0.306946
116,0.327355
170,0.454413
111,0.307337
89,0.254477
74,0.22382
114,0.315893
67,0.198382
91,0.264206
103,0.284234
101,0.287269
88,0.252895
73,0.217558
80,0.232106
50,0.155943
66,0.195457
51,0.159951
56,0.173706
70,0.205175
65,0.194205
59,0.178926
132,0.353203
94,0.262323
75,0.222909
56,0.171462
56,0.173556
56,0.167775
68,0.200516
52,0.167684
70,0.20806
35,0.118924
61,0.184947
57,0.176872
57,0.177604
45,0.141395
54,0.168036
65,0.193373
72,0.214603
50,0.159319
91,0.254317
63,0.187993
63,0.186801
103,0.293662
83,0.243807
54,0.167084
131,0.34073
101,0.290906
58,0.173326
98,0.273674
123,0.33
54,0.163197
52,0.161714
241,0.595639
197,0.498606
125,0.342893
94,0.258666
52,0.158889
134,0.353604
87,0.244599
87,0.248066
93,0.259868
197,0.507403
143,0.368712
112,0.298601
200,0.496211
160,0.4154
115,0.303279
182,0.467959
141,0.36213
68,0.196439
144,0.3784
54,0.161213
76,0.215525
247,0.619172
131,0.347061
218,0.552437
137,0.361749
106,0.289414
108,0.302628
159,0.415019
146,0.38366
70,0.203542
50,0.154591
83,0.232917
69,0.199945
75,0.21311
111,0.296807
44,0.137027
67,0.199505
66,0.188795
74,0.21306
70,0.20233
72,0.208211
52,0.156524
50,0.149361
102,0.279174
74,0.210165
42,0.135004
52,0.159389
65,0.185579
93,0.252734
58,0.172564
95,0.25601
93,0.255179
62,0.17586
51,0.153608
82,0.23397
32,0.110358
108,0.290676
34,0.118132
41,0.128812
60,0.176261
82,0.231855
91,0.254949
73,0.208091
104,0.28262
110,0.293371
125,0.332494
120,0.326854
72,0.204363
87,0.242445
51,0.153138
87,0.23932
72,0.208551
120,0.323066
86,0.240842
84,0.234721
99,0.2715
69,0.201338
55,0.162806
41,0.134613
97,0.263354
69,0.198753
22,0.083177
90,0.252594
102,0.276098
44,0.141546
48,0.145784
110,0.298451
37,0.123892
4,0.037901
9,0.054503
15,0.066385
9,0.051306
26,0.094477
19,0.077215
41,0.133421
5,0.040216
17,0.070833
24,0.088776
20,0.077626
54,0.162976
50,0.152887
60,0.17609
87,0.233187
140,0.37289
97,0.263374
153,0.400442
124,0.334989
77,0.223369
120,0.318328
94,0.261141
55,0.170911
114,0.301746
53,0.163958
75,0.214182
55,0.164549
59,0.18107
85,0.240151
55,0.168146
42,0.136857
38,0.124924
32,0.11215
47,0.147267
96,0.263835
60,0.178445
70,0.204704
40,0.127779
75,0.21305
32,0.111329
89,0.254328
107,0.290926
54,0.162385
87,0.248406
35,0.114084
38,0.12763
20,0.077195
39,0.128521
29,0.101701
21,0.083336
8,0.049152
10,0.053731
6,0.043973
29,0.100699
17,0.073227
12,0.05828
14,0.062367
21,0.084619
2,0.03187
5,0.036989
22,0.083276
3,0.034545
11,0.054753
1,0.030317
14,0.06363
16,0.067016
19,0.076574
55,0.161884
84,0.226154
11,0.054883
72,0.200597
4,0.037189
69,0.197611
81,0.230412
128,0.342172
89,0.248687
77,0.220644
22,0.084509
45,0.147026
58,0.172043
33,0.109175
49,0.151094
52,0.159209
86,0.237215
85,0.234511
178,0.456427
139,0.367731
117,0.315171
115,0.312657
135,0.36241
191,0.508404
110,0.300003
95,0.267562
78,0.226946
80,0.228679
89,0.248307
62,0.184516
31,0.105809
33,0.112992
31,0.110307
73,0.21343
55,0.168686
77,0.225464
73,0.210766
121,0.321544
45,0.146455
47,0.150392
58,0.175309
48,0.150443
109,0.285155
104,0.28226
60,0.180479
61,0.182944
94,0.259998
87,0.248116
67,0.198553
66,0.191129
49,0.158177
74,0.214853
51,0.163738
74,0.222017
81,0.23477
65,0.194244
67,0.201148
101,0.28732
91,0.262503
100,0.285526
87,0.251682
84,0.241403
69,0.204654
116,0.31933
144,0.396645
155,0.417534
151,0.408978
230,0.597993
303,0.773512
251,0.653567
244,0.634211
128,0.348955
138,0.381477
116,0.324449
100,0.283743
161,0.435908
86,0.245832
98,0.284003
129,0.354035
105,0.297118
103,0.296868
45,0.146856
96,0.271169
148,0.406062
97,0.284334
132,0.366228
99,0.279325
104,0.295455
80,0.2343
142,0.392286
122,0.338255
166,0.450396
38,0.127149
44,0.141085
97,0.281989
47,0.149701
38,0.128852
52,0.165351
105,0.296918
38,0.125586
107,0.301877
49,0.156384
107,0.300063
81,0.231876
39,0.136757
95,0.272562
118,0.321443
111,0.318508
79,0.228008
70,0.208892
61,0.190197
89,0.256231
120,0.336211
92,0.264176
175,0.4684
95,0.275046
120,0.337714
253,0.657705
239,0.627037
184,0.499568
274,0.706396
414,1.06662
566,1.4166
450,1.14742
475,1.20582
496,1.27056
312,0.810101
237,0.632547
364,0.950003
197,0.652636
193,0.528813
176,0.488247
178,0.486824
186,0.499528
90,0.265007
85,0.251061
87,0.262412
90,0.26123
45,0.147477
64,0.199935
71,0.21348
85,0.251453
114,0.320351
40,0.132308
49,0.158608
41,0.139862
54,0.170901
49,0.156705
49,0.153268
49,0.158878
9,0.052979
71,0.205576
73,0.214783
63,0.188905
76,0.222458
63,0.186901
83,0.234511
39,0.127579
70,0.204033
29,0.103685
36,0.12235
24,0.187452
45,0.141515
45,0.145042
33,0.113764
18,0.07417
24,0.087815
71,0.205075
22,0.085381
24,0.091392
12,0.061816
14,0.066605
40,0.128722
10,0.053531
19,0.079318
48,0.151375
31,0.104426
1,0.030407
39,0.1282
14,0.065052
35,0.116599
100,0.272822
22,0.089168
43,0.135965
53,0.166773
52,0.158939
92,0.26612
71,0.214262
58,0.180238
31,0.108474
17,0.073588
16,0.071104
15,0.067467
16,0.069791
9,0.051747
28,0.1008
72,0.209303
18,0.072826
10,0.054573
24,0.093025
27,0.098225
13,0.062868
10,0.056226
8,0.050264
19,0.066334
6,0.04251
11,0.056766
7,0.046508
36,0.120987
26,0.094237
15,0.066976
19,0.078888
16,0.068519
15,0.066645
27,0.097603
17,0.073277
20,0.081523
18,0.076243
21,0.081603
34,0.114836
19,0.077826
10,0.056325
25,0.094888
11,0.059251
15,0.06921
14,0.06358
22,0.087925
6,0.043452
21,0.084729
13,0.062026
13,0.060855
9,0.052398
16,0.070632
8,0.049753
25,0.091262
11,0.058821
9,0.051938
11,0.056476
22,0.068178
8,0.045365
9,0.052769
13,0.061285
17,0.059351
21,0.080471
20,0.065223
4,0.038191
4,0.039624
7,0.045986
6,0.043321
13,0.061075
10,0.055404
10,0.053831
20,0.080491
40,0.131797
30,0.102372
36,0.219101
52,0.158508
72,0.208321
74,0.212099
22,0.08484
13,0.060714
13,0.063499
37,0.123823
49,0.149451
40,0.130986
58,0.17576
38,0.123762
21,0.083577
35,0.114645
25,0.091151
25,0.094688
12,0.061666
23,0.088947
16,0.069661
38,0.126187
18,0.067226
24,0.089648
7,0.047319
13,0.061816
10,0.053871
3,0.036609
46,0.138049
52,0.163046
6,0.04258
4,0.038042
10,0.055825
66,0.193203
59,0.174567
28,0.102863
50,0.157626
14,0.067226
16,0.068548
23,0.072997
47,0.147888
31,0.107852
56,0.174848
63,0.187332
83,0.233588
60,0.179998
11,0.057047
53,0.168236
9,0.052007
17,0.073407
92,0.252894
33,0.110738
9,0.053199
30,0.108865
139,0.374102
18,0.075131
14,0.065073
43,0.139281
36,0.119975
11,0.057407
64,0.19191
28,0.10117
63,0.186299
123,0.331773
63,0.187993
51,0.15446
62,0.189125
24,0.090179
16,0.070663
29,0.106661
26,0.096061
24,0.087654
6,0.043462
13,0.062337
9,0.049614
5,0.040837
7,0.045526
16,0.070352
4,0.039524
10,0.045555
4,0.038933
1,0.030126
4,0.037861
3,0.035135
4,0.039083
2,0.03198
7,0.040265
2,0.031519
1,0.029124
20,0.057487
3,0.034615
4,0.038292
1,0.029967
10,0.051737
6,0.041658
5,0.038693
2,0.03179
2,0.032762
20,0.077736
21,0.075251
13,0.049654
56,0.181781
41,0.144622
4,0.039664
9,0.056245
4,0.039414
23,0.093135
22,0.089769
13,0.053872
36,0.130195
8,0.051497
22,0.091922
10,0.057638
13,0.067156
8,0.051306
9,0.047459
39,0.134843
7,0.050224
11,0.060845
15,0.071695
8,0.051377
5,0.04234
9,0.054422
13,0.066214
6,0.046817
16,0.074089
12,0.061816
20,0.085291
18,0.063188
1,0.030928
24,0.094037
6,0.044744
41,0.147237
21,0.089999
13,0.064992
16,0.073939
16,0.076173
10,0.05881
6,0.045495
34,0.123722
13,0.065563
6,0.046157
16,0.061676
2,0.034605
10,0.057658
4,0.036158
2,0.033283
4,0.038211
1,0.032301
1,0.031189
7,0.04238
5,0.043291
2,0.032651
18,0.064892
1,0.031759
2,0.034014
14,0.056817
3,0.035396
1,0.031279
1,0.031199
2,0.032921
3,0.035597
4,0.037961
1,0.031118
4,0.03713
5,0.039174
3,0.035576
4,0.03711
2,0.033723
1,0.031139
3,0.035877
18,0.065253
1,0.031519
7,0.041378
1,0.031779
2,0.032961
3,0.034234
6,0.037159
10,0.046237
1,0.030518
6,0.043472
5,0.040696
348,0.944424
198,0.512422
75,0.227678
259,0.65469
196,0.515147
272,0.703521
359,0.924546
108,0.308048
59,0.183224
121,0.339918
67,0.200246
38,0.130595
35,0.121999
69,0.208482
30,0.102904
22,0.086722
22,0.087174
7,0.044634
7,0.046648
6,0.04251
8,0.046608
4,0.03735
9,0.049333
7,0.044524
1,0.030477
4,0.037791
3,0.035737
14,0.062116
5,0.041858
9,0.052969
63,0.183184
45,0.136707
59,0.169819
64,0.189005
135,0.354556
77,0.2184
136,0.361008
216,0.557357
213,0.543951
163,0.425008
135,0.369644
67,0.198613
99,0.278243
116,0.329969
84,0.237286
47,0.143228
16,0.072136
14,0.065172
10,0.053069
3,0.036579
20,0.065043
4,0.038472
3,0.034976
10,0.046958
4,0.034285
24,0.068659
2,0.03188
50,0.152737
42,0.134142
29,0.104737
56,0.169017
60,0.184687
50,0.157516
67,0.201969
58,0.173346
35,0.115226
31,0.107171
48,0.146866
50,0.158437
65,0.196339
32,0.112551
51,0.161474
101,0.284284
120,0.333437
106,0.302578
101,0.289143
148,0.409128
99,0.283452
93,0.268644
59,0.183685
50,0.155582
40,0.135355
35,0.116279
15,0.066485
38,0.126217
27,0.0955
48,0.149711
34,0.113393
23,0.084379
18,0.071203
9,0.050004
13,0.05847
6,0.041027
8,0.045997
7,0.044644
123,0.32501
96,0.259207
37,0.120796
106,0.284133
104,0.284525
81,0.225603
44,0.140694
92,0.253927
19,0.082706
26,0.094838
76,0.212378
51,0.158086
89,0.248787
162,0.430518
149,0.407275
317,0.801094
391,0.997072
418,1.16192
241,0.630814
216,0.578235
198,0.528092
225,0.60203
210,0.568297
269,0.712668
59,0.1813
105,0.300334
131,0.361639
72,0.21793
85,0.245671
53,0.166423
32,0.114846
55,0.172674
39,0.128852
69,0.205777
74,0.222728
263,0.691739
342,0.877708
382,0.981573
518,1.31867
208,0.562406
679,1.70576
924,2.29239
708,1.7775
663,1.67805
467,1.20802
357,0.935657
265,0.704804
238,0.640312
641,1.62826
461,1.18915
240,0.640813
538,1.35109
611,1.52434
413,1.05184
245,0.65507
338,0.888197
321,0.830369
183,0.496573
160,0.434395
125,0.345909
239,0.630935
88,0.258225
92,0.264868
285,0.734249
262,0.680127
214,0.558339
202,0.538081
200,0.524164
136,0.372139
134,0.366708
113,0.316044
112,0.312136
68,0.206838
52,0.161263
58,0.179657
63,0.191099
38,0.128692
31,0.111439
44,0.140023
55,0.168997
47,0.153218
72,0.213741
29,0.102202
48,0.152597
28,0.10086
97,0.267733
41,0.129493
26,0.097523
19,0.079148
43,0.136867
56,0.172665
26,0.095799
10,0.055564
13,0.063549
130,0.344497
66,0.199985
125,0.337814
198,0.512261
118,0.330179
140,0.377759
106,0.298951
98,0.282661
98,0.281088
117,0.323758
57,0.177023
73,0.216918
50,0.1542
136,0.374994
197,0.536968
399,1.0154
363,0.935337
149,0.410571
108,0.310343
125,0.351951
84,0.248576
111,0.311935
72,0.218961
46,0.149851
52,0.162786
41,0.132559
82,0.241313
39,0.131247
52,0.161163
50,0.156223
31,0.108874
24,0.089958
19,0.077646
27,0.100038
33,0.112732
20,0.081683
42,0.134121
29,0.102682
12,0.059682
28,0.101711
17,0.072125
7,0.046968
13,0.063129
46,0.148138
23,0.088226
27,0.102562
55,0.173987
60,0.180549
34,0.118172
92,0.265288
25,0.093776
5,0.040065
11,0.057919
14,0.066235
6,0.043221
19,0.077917
18,0.074319
13,0.060884
5,0.040166
7,0.046617
8,0.042991
2,0.032551
1,0.031068
7,0.045335
1,0.030588
1,0.030287
24,0.072867
2,0.033583
4,0.036879
6,0.043341
13,0.059963
10,0.054021
5,0.040977
6,0.042831
10,0.046186
5,0.040055
6,0.042891
15,0.068098
24,0.089148
32,0.110948
30,0.103875
17,0.072196
6,0.044493
10,0.055725
9,0.052409
1,0.030097
24,0.073017
13,0.061425
17,0.072777
9,0.050554
11,0.057218
11,0.056527
20,0.079219
33,0.11172
46,0.144741
119,0.318057
205,0.523913
107,0.29267
54,0.165381
44,0.14359
37,0.124895
74,0.214402
32,0.109986
77,0.220484
30,0.107192
28,0.100789
64,0.19174
44,0.140935
48,0.152125
45,0.145894
60,0.177894
29,0.103374
15,0.068749
44,0.141436
20,0.081002
17,0.071044
23,0.08535
23,0.087123
9,0.050034
19,0.063118
6,0.043913
8,0.049202
22,0.085601
40,0.129122
29,0.107431
63,0.184426
76,0.216065
134,0.352461
448,1.10738
208,0.539392
195,0.517151
245,0.6389
240,0.617118
198,0.526288
343,0.876556
162,0.433704
66,0.198884
95,0.270197
114,0.313929
49,0.156494
48,0.153017
83,0.239219
38,0.123762
19,0.077576
31,0.107953
27,0.097433
16,0.067987
10,0.054372
14,0.064702
6,0.045045
32,0.1117
5,0.041999
18,0.073207
13,0.063479
32,0.110147
19,0.075763
16,0.070091
6,0.043221
19,0.07441
7,0.04214
23,0.0851
16,0.067276
19,0.082395
31,0.109034
21,0.083246
16,0.071254
14,0.063489
5,0.040586
18,0.074821
20,0.077966
18,0.075622
