idx,time
0,0.123002
1,0.00200582
2,0.00252597
3,0.00191642
4,0.00196148
5,0.00184612
6,0.00196287
7,0.00252528
8,0.00244083
9,0.00193367
10,0.00192764
11,0.00186182
12,0.00186007
13,0.00185617
14,0.00195207
15,0.00185503
16,0.00205588
17,0.00197416
18,0.00278772
19,0.00190325
20,0.0019056
21,0.00189353
22,0.00228353
23,0.00183118
24,0.0036944
25,0.00199889
26,0.00179455
27,0.00199055
28,0.00190792
29,0.00189103
30,0.00177168
31,0.0018357
32,0.00187844
33,0.00165844
34,0.00181214
35,0.00166592
36,0.00181067
37,0.00181126
38,0.00182161
39,0.00178997
40,0.00188761
41,0.00176743
42,0.00177525
43,0.00180037
44,0.00262377
45,0.00249128
46,0.00249669
47,0.00234136
48,0.00185215
49,0.00184244
50,0.00184299
51,0.00186569
52,0.00183847
53,0.00175892
54,0.00178692
55,0.00180828
56,0.00171137
57,0.00175358
58,0.0018443
59,0.00172555
60,0.00172376
61,0.00157899
62,0.00171771
63,0.00158904
64,0.00230902
65,0.00177369
66,0.00169379
67,0.00244109
68,0.00180453
69,0.00221196
70,0.00180435
71,0.00177856
72,0.00294779
73,0.0017854
74,0.00178859
75,0.0022196
76,0.00170407
77,0.00264682
78,0.00185063
79,0.00196729
80,0.00174197
81,0.00181093
82,0.0020733
83,0.00187941
84,0.00218512
85,0.00198408
86,0.00193837
87,0.00297428
88,0.00260329
89,0.00368645
90,0.0034077
91,0.00342691
92,0.00353545
93,0.00323851
94,0.00198538
95,0.00194816
96,0.00194807
97,0.00175385
98,0.00187973
99,0.00176424
100,0.00196714
101,0.00182952
102,0.00205724
103,0.0019422
104,0.003068
105,0.00241704
106,0.00194378
107,0.00243246
108,0.00238146
109,0.0018404
110,0.00251678
111,0.00190154
112,0.00209721
113,0.00200258
114,0.0031525
115,0.00199959
116,0.00204353
117,0.00325724
118,0.00298793
119,0.00185177
120,0.0017843
121,0.00184063
122,0.0017631
123,0.00203449
124,0.00176054
125,0.00175027
126,0.0019791
127,0.00176746
128,0.00178098
129,0.00182347
130,0.00190816
131,0.00176623
132,0.00186532
133,0.00182324
134,0.00246507
135,0.00190635
136,0.00233418
137,0.0017733
138,0.00187736
139,0.00175896
140,0.00272274
141,0.00265396
142,0.00218514
143,0.00287445
144,0.00177348
145,0.00345905
146,0.00366363
147,0.00184836
148,0.002862
149,0.0018826
150,0.00175795
151,0.00202879
152,0.00192943
153,0.00183428
154,0.00182557
155,0.00188026
156,0.00184551
157,0.00180415
158,0.0018813
159,0.0018505
160,0.00271863
161,0.0025501
162,0.00301807
163,0.00195588
164,0.00255361
165,0.00268604
166,0.00362351
167,0.00240368
168,0.00289588
169,0.00355821
170,0.00200443
171,0.00182451
172,0.00192015
173,0.00203927
174,0.0022544
175,0.00199231
176,0.00230345
177,0.00192206
178,0.00187182
179,0.0027512
180,0.00238604
181,0.00179438
182,0.00263995
183,0.00179881
184,0.00241938
185,0.00176776
186,0.0026787
187,0.00182614
188,0.00255544
189,0.00187519
190,0.00187398
191,0.00252186
192,0.00216575
193,0.00183881
194,0.00227534
195,0.00274983
196,0.00202405
197,0.0019946
198,0.00290566
199,0.00204473
200,0.00189833
201,0.00198662
202,0.00210696
203,0.00260345
204,0.00183845
205,0.00217491
206,0.00176077
207,0.00179272
208,0.00187235
209,0.00177353
210,0.0018076
211,0.00182863
212,0.00172998
213,0.00163395
214,0.00183894
215,0.00175952
216,0.00177505
217,0.00259883
218,0.00172201
219,0.00181972
220,0.00174539
221,0.00173716
222,0.0017264
223,0.00161683
224,0.00174437
225,0.00176059
226,0.00229394
227,0.00261756
228,0.00174366
229,0.00237549
230,0.00183217
231,0.00187291
232,0.00224498
233,0.0024463
234,0.00186784
235,0.00370312
236,0.00285166
237,0.00349155
238,0.0018933
239,0.00186563
240,0.00202905
241,0.00208369
242,0.00197166
243,0.00196444
244,0.0018411
245,0.00186724
246,0.00198124
247,0.00215399
248,0.00177587
249,0.00185063
250,0.00192102
251,0.00357473
252,0.00275858
253,0.00290861
254,0.00293428
255,0.0030118
256,0.00394689
257,0.00262684
258,0.00478215
259,0.00205798
260,0.00222503
261,0.00208845
262,0.00236689
263,0.00213526
264,0.00219476
265,0.00223661
266,0.00210459
267,0.00197674
268,0.0021275
269,0.00197358
270,0.00295046
271,0.00235047
272,0.00196928
273,0.00187763
274,0.00272225
275,0.00392454
276,0.00305251
277,0.00338742
278,0.00256734
279,0.00301982
280,0.00315324
281,0.0027419
282,0.00225456
283,0.00217032
284,0.00219207
285,0.00221178
286,0.00227246
287,0.00245026
288,0.00246273
289,0.00224137
290,0.00234903
291,0.00234489
292,0.00311685
293,0.002882
294,0.00305761
295,0.00290179
296,0.00238348
297,0.00293967
298,0.00342129
299,0.0037561
300,0.00298785
301,0.00335085
302,0.00262951
303,0.00249233
304,0.0024349
305,0.00253767
306,0.00264566
307,0.0024009
308,0.00245749
309,0.00244786
310,0.00249808
311,0.00255968
312,0.00255629
313,0.00229845
314,0.00233509
315,0.00433839
316,0.00406733
317,0.00393256
318,0.00410984
319,0.00372266
320,0.00417787
321,0.00382054
322,0.00361184
323,0.00461584
324,0.00426418
325,0.0047391
326,0.0041169
327,0.00444532
328,0.00414377
329,0.00411393
330,0.00439954
331,0.00445799
332,0.00360327
333,0.00345163
334,0.00465168
335,0.00487353
336,0.00511748
337,0.00445755
338,0.00422316
339,0.00454203
340,0.00473495
341,0.004033
342,0.00488054
343,0.00349417
344,0.0038682
345,0.0246512
346,0.00370451
347,0.00402653
348,0.00471574
349,0.00366818
350,0.00407381
351,0.00365589
352,0.00371822
353,0.00379663
354,0.00483911
355,0.0037203
356,0.004222
357,0.00440176
358,0.00370182
359,0.00364232
360,0.00312956
361,0.00338004
362,0.00463052
363,0.0037888
364,0.00390645
365,0.00377591
366,0.00375104
367,0.00399388
368,0.00375095
369,0.00329545
370,0.00366855
371,0.00370324
372,0.00367975
373,0.00403137
374,0.00329856
375,0.00372659
376,0.00332581
377,0.0038118
378,0.00430638
379,0.00434291
380,0.00394117
381,0.00425781
382,0.00421898
383,0.00398803
384,0.00365116
385,0.00402711
386,0.00396275
387,0.0040687
388,0.00417357
389,0.00532657
390,0.0040502
391,0.00395813
392,0.00384532
393,0.00441243
394,0.00438963
395,0.00387881
396,0.00427049
397,0.00375274
398,0.00388406
399,0.00324433
400,0.00334201
401,0.00339763
402,0.00337427
403,0.0034333
404,0.00315561
405,0.0029791
406,0.00413541
407,0.00329426
408,0.00284714
409,0.00350187
410,0.00395668
411,0.00335275
412,0.00328449
413,0.00451097
414,0.00343869
415,0.00373075
416,0.00435667
417,0.0034946
418,0.00427101
419,0.00472184
420,0.00444271
421,0.00447866
422,0.00463969
423,0.00441432
424,0.00439189
425,0.00417902
426,0.00320102
427,0.00410848
428,0.00400921
429,0.00400239
430,0.00365662
431,0.00404628
432,0.00523892
433,0.0045805
434,0.0050047
435,0.00452333
436,0.00578357
437,0.00382571
438,0.00376224
439,0.00394758
440,0.00439059
441,0.00396168
442,0.00405137
443,0.00387582
444,0.00454979
445,0.00426281
446,0.00486284
447,0.00517469
448,0.00468776
449,0.00459124
450,0.00505627
451,0.00560263
452,0.00569187
453,0.00487256
454,0.00552843
455,0.00529776
456,0.00537339
457,0.00464703
458,0.00454492
459,0.00492618
460,0.00479652
461,0.00444975
462,0.00433103
463,0.00536156
464,0.00509171
465,0.00479582
466,0.00490312
467,0.0051453
468,0.00437156
469,0.00540028
470,0.00669969
471,0.00513213
472,0.00560092
473,0.00564487
474,0.0051181
475,0.00499567
476,0.00462047
477,0.0044714
478,0.00496514
479,0.00456421
480,0.0046738
481,0.00526094
482,0.00410772
483,0.00482122
484,0.00507638
485,0.00507511
486,0.00444917
487,0.00474963
488,0.00849797
489,0.00643345
490,0.00597445
491,0.00548286
492,0.00517237
493,0.0041927
494,0.00439133
495,0.00461696
496,0.00446975
497,0.00496841
498,0.00469922
499,0.00474572
500,0.00451065
501,0.00436758
502,0.0052551
503,0.00458323
504,0.00407986
505,0.00661662
506,0.0051253
507,0.0053192
508,0.00461185
509,0.00397398
510,0.00424221
511,0.0235483
512,0.00388623
513,0.00425782
514,0.00446875
515,0.00465942
516,0.00376701
517,0.00403624
518,0.00400997
519,0.00455634
520,0.0042835
521,0.00421769
522,0.00440289
523,0.00386791
524,0.00414811
525,0.00426438
526,0.00443611
527,0.00445824
528,0.0048531
529,0.00518596
530,0.0052335
531,0.00451603
532,0.00420053
533,0.00434993
534,0.00466398
535,0.00407352
536,0.00407539
537,0.00397583
538,0.00470246
539,0.00368411
540,0.00381084
541,0.00422102
542,0.00407264
543,0.00553808
544,0.00561549
545,0.0051572
546,0.00471208
547,0.00444209
548,0.00468239
549,0.00468557
550,0.00431551
551,0.00460937
552,0.00353196
553,0.00358145
554,0.00385601
555,0.0042328
556,0.00403907
557,0.00352356
558,0.00354513
559,0.00440519
560,0.00420626
561,0.00422562
562,0.00367228
563,0.00372599
564,0.00384565
565,0.00333366
566,0.00341108
567,0.00332961
568,0.00328911
569,0.00365419
570,0.00640342
571,0.00564991
572,0.00597199
573,0.00473665
574,0.00363559
575,0.00354412
576,0.00385708
577,0.00368683
578,0.00395759
579,0.003788
580,0.00405304
581,0.00395727
582,0.00440525
583,0.00413329
584,0.00449388
585,0.00503539
586,0.00430671
587,0.00360064
588,0.00457684
589,0.00428144
590,0.00589223
591,0.00382105
592,0.00399602
593,0.00432666
594,0.00451534
595,0.00384684
596,0.0041718
597,0.00412094
598,0.0046738
599,0.00444379
600,0.00381642
601,0.00407168
602,0.00433286
603,0.00371989
604,0.00396954
605,0.00387529
606,0.00426583
607,0.00310661
608,0.00342877
609,0.00346884
610,0.00337282
611,0.0035285
612,0.00530674
613,0.00529031
614,0.0052463
615,0.00540012
616,0.00508045
617,0.00490798
618,0.0051375
619,0.0043355
620,0.00400192
621,0.00432796
622,0.00340816
623,0.00369653
624,0.00391631
625,0.00378819
626,0.00368495
627,0.00314989
628,0.00325452
629,0.00374723
630,0.00384766
631,0.0039014
632,0.0029805
633,0.00300127
634,0.00345107
635,0.00304628
636,0.00397294
637,0.00312897
638,0.00297698
639,0.00357171
640,0.00325592
641,0.00352344
642,0.0037494
643,0.00341474
644,0.00349488
645,0.00323238
646,0.00326603
647,0.00359083
648,0.00346209
649,0.00323704
650,0.00291235
651,0.00277842
652,0.00385774
653,0.00326419
654,0.00267828
655,0.00262739
656,0.00274803
657,0.00360719
658,0.00304022
659,0.00272026
660,0.0031409
661,0.00240184
662,0.00260281
663,0.00273155
664,0.00254006
665,0.0025184
666,0.00256797
667,0.00217962
668,0.00244368
669,0.00253525
670,0.00238927
671,0.00233478
672,0.00253717
673,0.00267996
674,0.00235128
675,0.00315834
676,0.00265902
677,0.00262884
678,0.00307104
679,0.00235851
680,0.00238092
681,0.00250845
682,0.00269884
683,0.00234971
684,0.00270813
685,0.00262049
686,0.00230818
687,0.0023082
688,0.00269089
689,0.00235736
690,0.00260751
691,0.00231673
692,0.00232
693,0.0025222
694,0.00225675
695,0.00254175
696,0.00233427
697,0.00235005
698,0.00234884
699,0.00308446
700,0.00257611
701,0.00241655
702,0.00255551
703,0.00252645
704,0.00224935
705,0.00225593
706,0.00225098
707,0.00223105
708,0.00255931
709,0.00245472
710,0.00245703
711,0.00223715
712,0.00252632
713,0.00245588
714,0.00221833
715,0.00346155
716,0.00278202
717,0.00362652
718,0.00529511
719,0.00542448
720,0.00525953
721,0.00527526
722,0.00483831
723,0.005018
724,0.00421481
725,0.0037415
726,0.00315217
727,0.00326651
728,0.00277518
729,0.00348137
730,0.00363266
731,0.00294265
732,0.00392661
733,0.00316483
734,0.00321631
735,0.00305103
736,0.00300302
737,0.00356071
738,0.00287658
739,0.0037557
740,0.00324602
741,0.00349124
742,0.00327182
743,0.00391659
744,0.00382088
745,0.00355163
746,0.00338222
747,0.00300466
748,0.0037893
749,0.00309597
750,0.00282175
751,0.00299291
752,0.00300721
753,0.00290666
754,0.00295523
755,0.00282836
756,0.00291944
757,0.00288465
758,0.00318507
759,0.00281725
760,0.00364895
761,0.00461287
762,0.0044053
763,0.00439215
764,0.00415916
765,0.00404803
766,0.00377284
767,0.00341589
768,0.00324286
769,0.00326701
770,0.00284891
771,0.00299404
772,0.00362789
773,0.00269283
774,0.00276329
775,0.00334248
776,0.00293321
777,0.00324222
778,0.00362251
779,0.00307594
780,0.00309239
781,0.00344712
782,0.00280854
783,0.00362266
784,0.00266502
785,0.00364635
786,0.00283756
787,0.00344058
788,0.00287573
789,0.00287378
790,0.00281136
791,0.00343403
792,0.00323238
793,0.00272226
794,0.00274166
795,0.00277951
796,0.00240829
797,0.00273877
798,0.00281386
799,0.00273193
800,0.00233109
801,0.00279343
802,0.00272386
803,0.00282351
804,0.00276178
805,0.00225404
806,0.00225824
807,0.00222963
808,0.00272237
809,0.00276687
810,0.00274677
811,0.00257781
812,0.00265406
813,0.00231962
814,0.00281648
815,0.00236491
816,0.00332071
817,0.00307068
818,0.0028048
819,0.00323075
820,0.00303062
821,0.00279461
822,0.00318187
823,0.00335994
824,0.00321133
825,0.0028929
826,0.00215483
827,0.00249398
828,0.00236309
829,0.0021327
830,0.00246779
831,0.00239179
832,0.00238714
833,0.00217081
834,0.00215796
835,0.00254935
836,0.00231738
837,0.00230669
838,0.0022637
839,0.00225626
840,0.00207988
841,0.00254294
842,0.00224069
843,0.00244301
844,0.0022056
845,0.00218136
846,0.00249025
847,0.00229332
848,0.00231893
849,0.00246072
850,0.00258185
851,0.00223557
852,0.00226566
853,0.00208297
854,0.00206076
855,0.00203537
856,0.00239242
857,0.00217722
858,0.00200258
859,0.00223105
860,0.00224071
861,0.00203193
862,0.00229496
863,0.00299645
864,0.00215806
865,0.00290419
866,0.00234271
867,0.00214131
868,0.00236933
869,0.00217386
870,0.00232792
871,0.00231894
872,0.00222956
873,0.00199928
874,0.00231489
875,0.00243114
876,0.00238905
877,0.00214702
878,0.0022624
879,0.00222735
880,0.00205115
881,0.00221252
882,0.00228317
883,0.00209906
884,0.00229038
885,0.00204201
886,0.00210602
887,0.00226459
888,0.00222936
889,0.0023022
890,0.00175939
891,0.002187
892,0.0019292
893,0.00193488
894,0.00204487
895,0.00200707
896,0.0020731
897,0.00186538
898,0.00192781
899,0.00190965
900,0.00201953
901,0.0019131
902,0.00194475
903,0.00173392
904,0.0017219
905,0.00190709
906,0.00174001
907,0.00173806
908,0.00187207
909,0.00168564
910,0.00169329
911,0.00169351
912,0.00207908
913,0.00205309
914,0.0018218
915,0.00182975
916,0.00210582
917,0.00192805
918,0.00173335
919,0.00172497
920,0.00259244
921,0.00181329
922,0.00181326
923,0.00180063
924,0.0019218
925,0.00171827
926,0.00171167
927,0.00186958
928,0.00254599
929,0.00193522
930,0.00193466
931,0.00171179
932,0.00194685
933,0.00207631
934,0.00182614
935,0.00189849
936,0.00199815
937,0.00205725
938,0.00329655
939,0.00253138
940,0.00207109
941,0.00267493
942,0.00263257
943,0.00226247
944,0.00214525
945,0.00265774
946,0.00277286
947,0.00272158
948,0.00261754
949,0.0026286
950,0.0030315
951,0.00280535
952,0.00280278
953,0.00276269
954,0.00277138
955,0.0026291
956,0.00230469
957,0.00245866
958,0.00235277
959,0.00294551
960,0.00294467
961,0.00288415
962,0.00242985
963,0.00239817
964,0.00289354
965,0.00238111
966,0.00221424
967,0.00299262
968,0.00298687
969,0.00250533
970,0.00330789
971,0.00302661
972,0.00275416
973,0.0034222
974,0.00268202
975,0.00309495
976,0.00363476
977,0.00245189
978,0.00311653
979,0.00305368
980,0.00286187
981,0.00332135
982,0.00346174
983,0.0033184
984,0.00345866
985,0.00327831
986,0.00319358
987,0.00326366
988,0.00335758
989,0.00391246
990,0.0031381
991,0.00329017
992,0.00348405
993,0.00325732
994,0.0028431
995,0.00331846
996,0.00389245
997,0.00365187
998,0.00375508
999,0.00298303
1000,0.00291601
1001,0.00666874
1002,0.0038258
1003,0.00333755
1004,0.0035169
1005,0.00412152
1006,0.003692
1007,0.00364599
1008,0.00385625
1009,0.00377446
1010,0.00362606
1011,0.00369121
1012,0.0041349
1013,0.00383583
1014,0.0041356
1015,0.00378415
1016,0.00405991
1017,0.00393507
1018,0.00382782
1019,0.0045967
1020,0.00360692
1021,0.00394849
1022,0.00362344
1023,0.00429123
1024,0.00480026
1025,0.00396285
1026,0.00367316
1027,0.00314675
1028,0.00361383
1029,0.00433681
1030,0.00308151
1031,0.00313976
1032,0.00297604
1033,0.00298346
1034,0.00290169
1035,0.00280828
1036,0.00294145
1037,0.00293893
1038,0.00320589
1039,0.00345687
1040,0.00339557
1041,0.00361597
1042,0.00373025
1043,0.00362846
1044,0.00425414
1045,0.00354008
1046,0.00388992
1047,0.0034372
1048,0.00322851
1049,0.00358487
1050,0.00327491
1051,0.00297255
1052,0.00292079
1053,0.00382038
1054,0.00335204
1055,0.00362296
1056,0.00363059
1057,0.00383434
1058,0.00363895
1059,0.00352742
1060,0.00297039
1061,0.00307671
1062,0.00283928
1063,0.00337338
1064,0.00336804
1065,0.00273029
1066,0.00287901
1067,0.00265618
1068,0.00298689
1069,0.00313029
1070,0.00291007
1071,0.00358778
1072,0.00275575
1073,0.00279238
1074,0.00315788
1075,0.0033122
1076,0.00392706
1077,0.00350624
1078,0.00364141
1079,0.00352051
1080,0.0034551
1081,0.00361872
1082,0.0031396
1083,0.00417981
1084,0.00376809
1085,0.0038829
1086,0.00450627
1087,0.00353786
1088,0.00395849
1089,0.0036895
1090,0.00376208
1091,0.00338164
1092,0.00367173
1093,0.00334576
1094,0.00341672
1095,0.00342044
1096,0.0036902
1097,0.00344659
1098,0.00366676
1099,0.00348777
1100,0.00343591
1101,0.00393322
1102,0.00363779
1103,0.00334171
1104,0.0035786
1105,0.00285874
1106,0.00358211
1107,0.00369028
1108,0.00341433
1109,0.00320802
1110,0.00327239
1111,0.00364517
1112,0.00403968
1113,0.00416454
1114,0.00374475
1115,0.0032837
1116,0.00341607
1117,0.00330716
1118,0.00333432
1119,0.00372011
1120,0.00460666
1121,0.00430091
1122,0.00386172
1123,0.00412368
1124,0.00380186
1125,0.00410902
1126,0.00364078
1127,0.00366093
1128,0.00354275
1129,0.00338546
1130,0.00342853
1131,0.00432664
1132,0.00376246
1133,0.0040934
1134,0.00349083
1135,0.00354147
1136,0.00455529
1137,0.00450261
1138,0.00396444
1139,0.00374025
1140,0.00423949
1141,0.00395845
1142,0.00462758
1143,0.00385953
1144,0.00421401
1145,0.00441101
1146,0.00432814
1147,0.0040662
1148,0.00379078
1149,0.00432837
1150,0.00370202
1151,0.00368453
1152,0.00428072
1153,0.00424368
1154,0.00401438
1155,0.00471446
1156,0.00440341
1157,0.00467546
1158,0.0050807
1159,0.00462237
1160,0.00416267
1161,0.00418869
1162,0.00378203
1163,0.0041025
1164,0.00479921
1165,0.00433849
1166,0.00385515
1167,0.00447414
1168,0.00492458
1169,0.00463432
1170,0.00481659
1171,0.00415559
1172,0.00409143
1173,0.00451177
1174,0.00394766
1175,0.00474063
1176,0.00414536
1177,0.00425647
1178,0.00421923
1179,0.00471693
1180,0.0046541
1181,0.005171
1182,0.00475488
1183,0.00490486
1184,0.00478964
1185,0.00450502
1186,0.00437988
1187,0.00443974
1188,0.00454873
1189,0.00455314
1190,0.0041451
1191,0.00416565
1192,0.00518536
1193,0.00443222
1194,0.0046193
1195,0.00425847
1196,0.00453188
1197,0.00481467
1198,0.00501001
1199,0.00452794
1200,0.00416244
1201,0.00474361
1202,0.00470993
1203,0.00415056
1204,0.00435419
1205,0.00496617
1206,0.00463886
1207,0.00483106
1208,0.00446402
1209,0.00456611
1210,0.00403852
1211,0.00469762
1212,0.00401571
1213,0.0040079
1214,0.0053732
1215,0.00397041
1216,0.00470307
1217,0.00408669
1218,0.004114
1219,0.00392403
1220,0.00442006
1221,0.00470448
1222,0.00439875
1223,0.00430671
1224,0.00439145
1225,0.00467291
1226,0.00444436
1227,0.00491082
1228,0.00531868
1229,0.00534234
1230,0.00432836
1231,0.00381627
1232,0.00388195
1233,0.0039869
1234,0.00411585
1235,0.00457633
1236,0.00376154
1237,0.0037105
1238,0.00422578
1239,0.0037195
1240,0.0042165
1241,0.00462661
1242,0.0038508
1243,0.00390125
1244,0.00453164
1245,0.00361595
1246,0.0035452
1247,0.00378079
1248,0.0040921
1249,0.00429264
1250,0.00483371
1251,0.00454153
1252,0.00409218
1253,0.0050154
1254,0.00477693
1255,0.00510024
1256,0.00498223
1257,0.00444006
1258,0.00457114
1259,0.00499741
1260,0.00481416
1261,0.00462407
1262,0.00440284
1263,0.00447555
1264,0.00449179
1265,0.00481785
1266,0.00420731
1267,0.00470142
1268,0.00485581
1269,0.00506004
1270,0.00498205
1271,0.00470382
1272,0.00457052
1273,0.00492895
1274,0.0050659
1275,0.00494633
1276,0.00438865
1277,0.00448922
1278,0.00528379
1279,0.00492227
1280,0.00454927
1281,0.0046503
1282,0.00484969
1283,0.00464057
1284,0.00455805
1285,0.00483124
1286,0.00466742
1287,0.0049992
1288,0.00402204
1289,0.00499628
1290,0.00447377
1291,0.00415058
1292,0.00475131
1293,0.00447964
1294,0.00456153
1295,0.00464475
1296,0.00407922
1297,0.00396759
1298,0.00471162
1299,0.00464423
1300,0.00485128
1301,0.00460168
1302,0.00447184
1303,0.00451846
1304,0.00466476
1305,0.00454645
1306,0.00440718
1307,0.0043158
1308,0.00449763
1309,0.00471903
1310,0.00520099
1311,0.00462905
1312,0.00449409
1313,0.0039853
1314,0.00385326
1315,0.00435406
1316,0.004658
1317,0.00501503
1318,0.0046202
1319,0.00399807
1320,0.00469099
1321,0.00451397
1322,0.00457291
1323,0.00522458
1324,0.00470935
1325,0.00474515
1326,0.004343
